Time,Z.ParticleNumber
271,71
272,70
273,68
274,64
275,57
276,60
277,61
278,60
279,63
280,69
281,80
282,77
283,80
284,86
285,84
286,89
287,88
288,83
289,82
290,83
291,85
292,82
293,88
294,86
295,92
296,84
297,79
298,80
299,82
300,81
301,84
302,80
303,78
304,75
305,78
306,78
307,78
308,74
309,72
310,71
311,72
312,71
313,67
314,67
315,70
316,72
317,71
318,68
319,67
320,65
321,62
322,64
323,67
324,68
325,71
326,74
327,73
328,77
329,79
330,78
331,77
332,76
333,74
334,77
335,76
336,73
337,70
338,72
339,74
340,70
341,70
342,76
343,76
344,76
345,74
346,71
347,70
348,68
349,71
350,65
351,67
352,65
353,65
354,63
355,59
356,56
357,56
358,55
359,56
360,55
361,54
362,53
363,53
364,52
365,52
366,55
367,57
368,62
369,66
370,71
371,73
372,74
373,83
374,91
375,97
376,96
377,98
378,99
379,100
380,105
381,108
382,113
383,113
384,113
385,108
386,104
387,105
388,104
389,101
390,97
391,96
392,95
393,92
394,95
395,91
396,89
397,88
398,89
399,85
400,90

200,51
201,53
202,61
203,61
204,63
205,64
206,61
207,61
208,64
209,60
210,60
211,61
212,61
213,58
214,62
215,58
216,57
217,58
218,56
219,62
220,74
221,78
222,77
223,78
224,74
225,78
226,78
227,75
228,75
229,76
230,77
231,80
232,77
233,75
234,74
235,73
236,69
237,76
238,81
239,81
240,81
241,82
242,83
243,80
244,80
245,82
246,77
247,75
248,72
249,71
250,71
251,69
252,70
253,68
254,67
255,70
256,70
257,72
258,70
259,70
260,67
261,69
262,65
263,67
264,63
265,68
266,69
267,66
268,70
269,75
270,71
271,66
272,66
273,66
274,67
275,68
276,64
277,61
278,62
279,63
280,65
281,69
282,73
283,74
284,85
285,95
286,93
287,95
288,89
289,87
290,84
291,84
292,84
293,83
294,84
295,80
296,83
297,80
298,83
299,87
300,86
301,81
302,85
303,84
304,80
305,83
306,84
307,85
308,86
309,81
310,80
311,79
312,78
313,78
314,73
315,71
316,67
317,64
318,61
319,55
320,51
321,53
322,51
323,48
324,50
325,50
326,51
327,52
328,55
329,53
330,58
331,58
332,52
333,54
334,55
335,53
336,53
337,55
338,53
339,49
340,54
341,56
342,57
343,56
344,52
345,57
346,53
347,54
348,50
349,48
350,45
351,44
352,42
353,45
354,47
355,50
356,56
357,57
358,57
359,55
360,56
361,58
362,54
363,54
364,55
365,57
366,54
367,58
368,60
369,63
370,62
371,64
372,66
373,68
374,72
375,70
376,70
377,73
378,75
379,77
380,82
381,84
382,79
383,73
384,70
385,65
386,64
387,69
388,69
389,68
390,72
391,74
392,76
393,73
394,73
395,70
396,67
397,70
398,80
399,83
400,83

200,93
201,93
202,90
203,93
204,96
205,101
206,97
207,100
208,97
209,99
210,104
211,107
212,105
213,102
214,101
215,99
216,98
217,95
218,94
219,95
220,98
221,94
222,89
223,93
224,88
225,86
226,85
227,86
228,88
229,80
230,71
231,68
232,68
233,72
234,69
235,70
236,80
237,84
238,85
239,84
240,79
241,84
242,84
243,82
244,79
245,80
246,78
247,80
248,81
249,83
250,83
251,81
252,81
253,85
254,88
255,83
256,89
257,88
258,89
259,85
260,88
261,88
262,89
263,89
264,84
265,84
266,88
267,88
268,88
269,82
270,80
271,78
272,76
273,75
274,76
275,78
276,79
277,78
278,79
279,82
280,83
281,84
282,87
283,82
284,80
285,74
286,74
287,70
288,74
289,73
290,71
291,67
292,70
293,68
294,67
295,63
296,62
297,58
298,55
299,52
300,47
301,43
302,45
303,51
304,47
305,47
306,45
307,47
308,43
309,44
310,48
311,46
312,43
313,45
314,45
315,46
316,45
317,45
318,45
319,49
320,57
321,60
322,60
323,59
324,62
325,67
326,68
327,67
328,66
329,70
330,77
331,79
332,81
333,83
334,84
335,81
336,81
337,85
338,89
339,86
340,84
341,79
342,76
343,75
344,78
345,78
346,76
347,81
348,82
349,86
350,87
351,87
352,84
353,85
354,86
355,91
356,90
357,92
358,90
359,86
360,89
361,86
362,88
363,88
364,86
365,89
366,89
367,92
368,92
369,94
370,93
371,95
372,95
373,92
374,87
375,80
376,77
377,78
378,78
379,74
380,70
381,76
382,71
383,71
384,69
385,70
386,71
387,72
388,67
389,64
390,65
391,66
392,63
393,70
394,73
395,72
396,71
397,71
398,74
399,73
400,71

200,80
201,82
202,85
203,79
204,75
205,76
206,81
207,84
208,86
209,84
210,85
211,79
212,79
213,79
214,75
215,74
216,73
217,72
218,77
219,81
220,85
221,88
222,85
223,94
224,90
225,91
226,88
227,87
228,91
229,88
230,87
231,82
232,81
233,81
234,81
235,80
236,80
237,75
238,76
239,73
240,70
241,68
242,65
243,62
244,57
245,58
246,56
247,56
248,59
249,65
250,66
251,58
252,64
253,59
254,63
255,62
256,61
257,61
258,58
259,59
260,65
261,66
262,70
263,74
264,76
265,73
266,70
267,66
268,66
269,67
270,67
271,65
272,63
273,64
274,61
275,62
276,56
277,54
278,51
279,54
280,51
281,54
282,54
283,52
284,52
285,48
286,44
287,40
288,45
289,47
290,51
291,55
292,56
293,59
294,66
295,71
296,72
297,74
298,70
299,71
300,72
301,73
302,79
303,84
304,84
305,89
306,94
307,93
308,93
309,93
310,91
311,94
312,97
313,101
314,101
315,105
316,102
317,101
318,101
319,101
320,101
321,102
322,102
323,99
324,98
325,100
326,95
327,97
328,97
329,93
330,90
331,91
332,84
333,85
334,81
335,87
336,91
337,91
338,90
339,89
340,89
341,83
342,81
343,80
344,78
345,77
346,76
347,73
348,71
349,73
350,67
351,63
352,62
353,59
354,60
355,62
356,67
357,61
358,61
359,61
360,61
361,65
362,62
363,62
364,61
365,64
366,60
367,57
368,57
369,55
370,54
371,57
372,57
373,61
374,63
375,62
376,61
377,60
378,56
379,57
380,56
381,59
382,63
383,68
384,71
385,72
386,77
387,83
388,80
389,82
390,78
391,80
392,83
393,80
394,78
395,81
396,82
397,80
398,80
399,78
400,86

200,68
201,71
202,70
203,70
204,68
205,74
206,79
207,78
208,86
209,96
210,92
211,89
212,90
213,92
214,100
215,101
216,94
217,89
218,87
219,83
220,79
221,75
222,75
223,75
224,79
225,76
226,78
227,74
228,76
229,80
230,84
231,86
232,87
233,87
234,91
235,94
236,95
237,93
238,92
239,94
240,94
241,92
242,92
243,97
244,97
245,99
246,96
247,92
248,100
249,100
250,104
251,104
252,99
253,97
254,97
255,97
256,102
257,105
258,109
259,110
260,113
261,114
262,118
263,115
264,114
265,109
266,106
267,105
268,105
269,106
270,103
271,107
272,101
273,103
274,103
275,104
276,101
277,101
278,97
279,92
280,88
281,88
282,83
283,78
284,75
285,74
286,71
287,69
288,71
289,68
290,72
291,76
292,76
293,77
294,81
295,83
296,92
297,95
298,92
299,95
300,104
301,99
302,101
303,95
304,89
305,89
306,88
307,92
308,88
309,84
310,79
311,80
312,81
313,82
314,79
315,78
316,80
317,79
318,77
319,71
320,68
321,66
322,60
323,57
324,57
325,53
326,51
327,50
328,45
329,46
330,50
331,45
332,49
333,49
334,48
335,51
336,52
337,52
338,50
339,45
340,44
341,39
342,37
343,35
344,35
345,34
346,36
347,38
348,40
349,40
350,39
351,34
352,35
353,37
354,37
355,39
356,41
357,44
358,46
359,51
360,57
361,60
362,58
363,56
364,55
365,54
366,54
367,51
368,54
369,58
370,59
371,55
372,58
373,58
374,56
375,57
376,58
377,56
378,55
379,59
380,60
381,59
382,56
383,55
384,51
385,49
386,51
387,49
388,49
389,48
390,51
391,58
392,64
393,68
394,74
395,79
396,78
397,83
398,81
399,82
400,82

200,102
201,98
202,92
203,92
204,92
205,91
206,93
207,91
208,91
209,89
210,91
211,91
212,88
213,81
214,86
215,83
216,81
217,78
218,76
219,77
220,76
221,74
222,74
223,80
224,74
225,72
226,73
227,70
228,67
229,69
230,67
231,66
232,63
233,64
234,63
235,69
236,69
237,72
238,70
239,71
240,72
241,76
242,72
243,71
244,65
245,64
246,56
247,62
248,64
249,70
250,71
251,73
252,74
253,73
254,74
255,74
256,70
257,75
258,72
259,73
260,69
261,67
262,68
263,72
264,66
265,60
266,55
267,56
268,53
269,51
270,52
271,51
272,51
273,48
274,49
275,48
276,49
277,52
278,54
279,56
280,56
281,59
282,62
283,62
284,66
285,70
286,77
287,76
288,80
289,82
290,83
291,83
292,87
293,80
294,78
295,76
296,75
297,74
298,76
299,77
300,76
301,75
302,74
303,86
304,78
305,76
306,78
307,84
308,83
309,84
310,87
311,78
312,74
313,73
314,68
315,68
316,68
317,70
318,70
319,65
320,63
321,72
322,73
323,74
324,77
325,79
326,83
327,80
328,74
329,79
330,82
331,83
332,84
333,83
334,83
335,79
336,77
337,80
338,83
339,83
340,82
341,84
342,80
343,80
344,77
345,80
346,84
347,85
348,80
349,82
350,77
351,78
352,77
353,69
354,69
355,64
356,60
357,56
358,58
359,61
360,65
361,65
362,67
363,71
364,65
365,68
366,78
367,76
368,82
369,79
370,80
371,81
372,78
373,82
374,83
375,82
376,82
377,79
378,84
379,85
380,83
381,81
382,80
383,80
384,80
385,75
386,74
387,79
388,70
389,69
390,66
391,64
392,66
393,65
394,68
395,67
396,69
397,71
398,68
399,61
400,61

200,65
201,64
202,62
203,58
204,52
205,52
206,52
207,52
208,50
209,45
210,46
211,44
212,44
213,46
214,45
215,46
216,42
217,47
218,48
219,48
220,48
221,53
222,55
223,56
224,63
225,64
226,72
227,75
228,74
229,80
230,78
231,78
232,77
233,74
234,74
235,73
236,74
237,70
238,67
239,63
240,60
241,56
242,56
243,55
244,55
245,54
246,55
247,53
248,55
249,51
250,47
251,49
252,44
253,45
254,44
255,48
256,49
257,48
258,50
259,51
260,58
261,63
262,68
263,63
264,63
265,65
266,66
267,68
268,64
269,62
270,59
271,61
272,61
273,60
274,62
275,67
276,67
277,61
278,61
279,66
280,65
281,69
282,70
283,65
284,65
285,62
286,61
287,62
288,60
289,58
290,54
291,56
292,54
293,57
294,56
295,59
296,61
297,63
298,70
299,70
300,71
301,66
302,60
303,55
304,56
305,60
306,61
307,63
308,63
309,67
310,61
311,61
312,56
313,54
314,56
315,55
316,56
317,52
318,45
319,45
320,42
321,44
322,49
323,52
324,56
325,52
326,55
327,55
328,51
329,45
330,47
331,48
332,49
333,51
334,49
335,50
336,45
337,48
338,50
339,50
340,49
341,50
342,52
343,54
344,60
345,61
346,58
347,58
348,59
349,55
350,55
351,58
352,59
353,61
354,60
355,61
356,57
357,58
358,55
359,52
360,49
361,49
362,45
363,43
364,40
365,48
366,53
367,57
368,58
369,64
370,60
371,62
372,59
373,55
374,56
375,58
376,57
377,57
378,57
379,54
380,57
381,53
382,50
383,46
384,41
385,41
386,44
387,45
388,44
389,45
390,51
391,52
392,51
393,58
394,59
395,61
396,59
397,58
398,60
399,64
400,69

200,54
201,54
202,57
203,59
204,60
205,61
206,56
207,61
208,63
209,64
210,66
211,70
212,68
213,66
214,69
215,65
216,67
217,66
218,68
219,73
220,78
221,83
222,91
223,91
224,89
225,85
226,84
227,81
228,83
229,87
230,87
231,85
232,77
233,76
234,75
235,74
236,73
237,72
238,75
239,77
240,84
241,79
242,80
243,81
244,82
245,82
246,81
247,80
248,79
249,81
250,84
251,83
252,80
253,80
254,81
255,81
256,79
257,79
258,76
259,74
260,73
261,74
262,70
263,66
264,63
265,63
266,66
267,67
268,66
269,69
270,71
271,72
272,70
273,70
274,72
275,66
276,60
277,57
278,57
279,55
280,56
281,54
282,61
283,68
284,74
285,83
286,90
287,89
288,91
289,97
290,103
291,102
292,107
293,111
294,113
295,111
296,105
297,102
298,99
299,99
300,94
301,91
302,90
303,84
304,79
305,85
306,85
307,87
308,89
309,92
310,87
311,82
312,78
313,71
314,76
315,73
316,71
317,62
318,62
319,61
320,64
321,64
322,66
323,69
324,70
325,71
326,73
327,68
328,66
329,65
330,65
331,58
332,55
333,50
334,49
335,50
336,50
337,58
338,65
339,63
340,65
341,66
342,63
343,61
344,59
345,61
346,59
347,58
348,54
349,54
350,54
351,54
352,57
353,52
354,49
355,46
356,45
357,44
358,43
359,44
360,45
361,42
362,46
363,50
364,53
365,53
366,55
367,50
368,54
369,55
370,60
371,61
372,65
373,59
374,60
375,61
376,59
377,62
378,60
379,64
380,61
381,61
382,61
383,59
384,61
385,67
386,70
387,73
388,73
389,74
390,73
391,74
392,72
393,67
394,64
395,61
396,57
397,55
398,54
399,51
400,49

200,73
201,72
202,73
203,72
204,73
205,71
206,73
207,74
208,82
209,80
210,82
211,80
212,82
213,87
214,85
215,87
216,86
217,84
218,88
219,84
220,81
221,86
222,79
223,79
224,80
225,81
226,77
227,74
228,73
229,69
230,64
231,66
232,66
233,67
234,72
235,74
236,76
237,70
238,65
239,68
240,69
241,69
242,64
243,67
244,67
245,67
246,71
247,73
248,73
249,75
250,78
251,71
252,72
253,75
254,76
255,84
256,87
257,78
258,80
259,81
260,77
261,78
262,79
263,78
264,75
265,75
266,74
267,72
268,75
269,79
270,80
271,80
272,78
273,77
274,74
275,76
276,75
277,71
278,71
279,72
280,79
281,87
282,80
283,75
284,76
285,69
286,66
287,68
288,69
289,67
290,64
291,59
292,53
293,54
294,61
295,59
296,57
297,57
298,58
299,57
300,55
301,55
302,50
303,50
304,46
305,50
306,53
307,54
308,52
309,48
310,47
311,47
312,47
313,46
314,53
315,51
316,53
317,56
318,58
319,57
320,62
321,63
322,67
323,71
324,72
325,70
326,74
327,76
328,78
329,78
330,82
331,82
332,84
333,83
334,84
335,92
336,87
337,89
338,89
339,84
340,84
341,83
342,82
343,90
344,85
345,79
346,78
347,79
348,79
349,80
350,79
351,78
352,77
353,76
354,81
355,82
356,84
357,79
358,83
359,85
360,84
361,79
362,79
363,84
364,81
365,88
366,97
367,98
368,98
369,100
370,100
371,101
372,101
373,100
374,92
375,88
376,82
377,74
378,72
379,70
380,69
381,69
382,68
383,62
384,61
385,62
386,61
387,60
388,60
389,64
390,63
391,67
392,64
393,66
394,61
395,67
396,65
397,61
398,62
399,61
400,63

200,84
201,89
202,87
203,86
204,85
205,82
206,83
207,81
208,81
209,80
210,78
211,77
212,73
213,73
214,75
215,81
216,84
217,84
218,78
219,70
220,68
221,64
222,63
223,66
224,66
225,70
226,75
227,83
228,80
229,78
230,74
231,82
232,81
233,76
234,76
235,73
236,78
237,81
238,76
239,72
240,76
241,71
242,71
243,73
244,73
245,79
246,82
247,83
248,80
249,76
250,75
251,69
252,66
253,68
254,70
255,72
256,71
257,72
258,77
259,82
260,82
261,88
262,93
263,95
264,95
265,94
266,92
267,93
268,99
269,104
270,100
271,98
272,95
273,92
274,96
275,96
276,99
277,102
278,108
279,97
280,100
281,101
282,102
283,102
284,100
285,98
286,98
287,99
288,100
289,99
290,103
291,105
292,100
293,101
294,98
295,96
296,94
297,90
298,87
299,88
300,91
301,91
302,92
303,92
304,91
305,91
306,88
307,83
308,82
309,83
310,85
311,87
312,81
313,82
314,82
315,83
316,82
317,81
318,83
319,84
320,83
321,79
322,82
323,80
324,81
325,85
326,81
327,83
328,78
329,79
330,79
331,80
332,82
333,79
334,75
335,78
336,84
337,81
338,79
339,79
340,76
341,77
342,76
343,75
344,73
345,80
346,81
347,84
348,80
349,77
350,83
351,87
352,90
353,95
354,100
355,103
356,105
357,108
358,105
359,109
360,113
361,116
362,116
363,120
364,128
365,122
366,124
367,120
368,115
369,112
370,110
371,106
372,99
373,98
374,95
375,96
376,96
377,96
378,100
379,102
380,99
381,97
382,92
383,86
384,85
385,79
386,76
387,77
388,73
389,68
390,67
391,62
392,54
393,59
394,56
395,53
396,50
397,51
398,49
399,49
400,45

200,61
201,56
202,60
203,61
204,65
205,63
206,58
207,56
208,53
209,51
210,47
211,45
212,46
213,49
214,47
215,43
216,42
217,42
218,41
219,42
220,45
221,50
222,50
223,49
224,53
225,51
226,53
227,56
228,61
229,64
230,70
231,72
232,72
233,74
234,71
235,77
236,75
237,71
238,69
239,69
240,70
241,69
242,69
243,75
244,78
245,84
246,84
247,83
248,80
249,78
250,77
251,75
252,76
253,77
254,76
255,74
256,68
257,69
258,72
259,73
260,73
261,74
262,79
263,84
264,81
265,82
266,83
267,85
268,86
269,84
270,77
271,74
272,78
273,74
274,73
275,71
276,73
277,74
278,75
279,80
280,79
281,82
282,80
283,81
284,81
285,79
286,83
287,83
288,84
289,87
290,84
291,81
292,86
293,85
294,89
295,87
296,90
297,92
298,90
299,86
300,85
301,87
302,86
303,85
304,84
305,85
306,86
307,88
308,83
309,83
310,79
311,73
312,69
313,64
314,65
315,60
316,63
317,67
318,66
319,63
320,64
321,65
322,67
323,66
324,65
325,64
326,66
327,64
328,65
329,65
330,65
331,59
332,57
333,57
334,56
335,55
336,58
337,58
338,58
339,58
340,58
341,61
342,63
343,69
344,67
345,71
346,73
347,67
348,71
349,74
350,79
351,81
352,80
353,79
354,77
355,82
356,82
357,80
358,73
359,71
360,72
361,78
362,78
363,79
364,79
365,79
366,77
367,71
368,74
369,76
370,81
371,82
372,82
373,82
374,74
375,75
376,74
377,75
378,66
379,67
380,71
381,74
382,77
383,78
384,81
385,80
386,79
387,75
388,77
389,80
390,79
391,73
392,75
393,82
394,77
395,77
396,76
397,80
398,74
399,76
400,79

200,49
201,52
202,57
203,55
204,58
205,61
206,64
207,62
208,65
209,63
210,67
211,66
212,70
213,68
214,69
215,73
216,75
217,72
218,72
219,75
220,81
221,78
222,74
223,68
224,70
225,77
226,78
227,78
228,76
229,77
230,74
231,75
232,76
233,81
234,83
235,79
236,78
237,74
238,74
239,76
240,77
241,76
242,74
243,71
244,78
245,81
246,82
247,80
248,79
249,82
250,82
251,83
252,81
253,81
254,89
255,92
256,89
257,92
258,92
259,86
260,87
261,92
262,89
263,87
264,87
265,87
266,86
267,83
268,84
269,86
270,83
271,87
272,87
273,83
274,85
275,89
276,88
277,92
278,87
279,83
280,79
281,79
282,78
283,77
284,74
285,73
286,73
287,77
288,80
289,78
290,79
291,77
292,73
293,77
294,77
295,76
296,77
297,75
298,75
299,72
300,72
301,69
302,72
303,70
304,70
305,68
306,64
307,66
308,65
309,64
310,64
311,56
312,52
313,56
314,61
315,72
316,76
317,79
318,76
319,71
320,71
321,70
322,75
323,71
324,65
325,63
326,63
327,63
328,63
329,59
330,62
331,66
332,69
333,69
334,68
335,69
336,72
337,74
338,69
339,70
340,68
341,66
342,68
343,68
344,72
345,73
346,72
347,74
348,73
349,68
350,66
351,63
352,64
353,57
354,59
355,65
356,66
357,68
358,66
359,64
360,68
361,65
362,66
363,67
364,66
365,68
366,71
367,71
368,75
369,71
370,75
371,89
372,87
373,90
374,91
375,97
376,96
377,95
378,94
379,96
380,98
381,95
382,97
383,96
384,88
385,90
386,93
387,87
388,85
389,86
390,88
391,89
392,81
393,80
394,77
395,75
396,76
397,78
398,78
399,77
400,82

200,88
201,87
202,87
203,84
204,82
205,86
206,81
207,83
208,86
209,86
210,88
211,92
212,89
213,94
214,100
215,103
216,106
217,104
218,104
219,111
220,107
221,111
222,108
223,98
224,98
225,97
226,99
227,98
228,100
229,99
230,97
231,94
232,94
233,90
234,89
235,89
236,86
237,84
238,82
239,81
240,79
241,82
242,83
243,75
244,73
245,73
246,72
247,66
248,67
249,65
250,64
251,65
252,63
253,61
254,61
255,63
256,67
257,76
258,78
259,75
260,79
261,80
262,87
263,88
264,87
265,85
266,94
267,98
268,97
269,100
270,99
271,100
272,99
273,103
274,103
275,105
276,102
277,100
278,94
279,92
280,94
281,88
282,84
283,83
284,84
285,84
286,84
287,82
288,80
289,83
290,88
291,89
292,90
293,91
294,88
295,87
296,84
297,80
298,77
299,75
300,75
301,73
302,72
303,73
304,71
305,74
306,72
307,77
308,76
309,83
310,84
311,80
312,76
313,77
314,74
315,70
316,70
317,68
318,73
319,79
320,85
321,82
322,80
323,80
324,84
325,80
326,75
327,75
328,71
329,65
330,66
331,68
332,71
333,70
334,72
335,78
336,73
337,72
338,74
339,75
340,78
341,75
342,68
343,74
344,87
345,84
346,87
347,87
348,87
349,79
350,79
351,81
352,86
353,81
354,74
355,74
356,75
357,73
358,71
359,70
360,69
361,64
362,57
363,57
364,56
365,55
366,56
367,62
368,62
369,55
370,59
371,58
372,56
373,56
374,59
375,64
376,59
377,63
378,64
379,65
380,61
381,62
382,58
383,59
384,56
385,56
386,53
387,47
388,45
389,46
390,45
391,40
392,38
393,37
394,39
395,41
396,41
397,46
398,46
399,45
400,47

200,60
201,64
202,64
203,65
204,69
205,78
206,81
207,80
208,80
209,85
210,79
211,80
212,83
213,84
214,80
215,80
216,79
217,77
218,78
219,75
220,78
221,79
222,83
223,86
224,87
225,92
226,97
227,101
228,102
229,96
230,90
231,85
232,84
233,85
234,86
235,90
236,94
237,94
238,94
239,92
240,93
241,95
242,93
243,91
244,89
245,91
246,93
247,91
248,102
249,107
250,115
251,119
252,115
253,110
254,102
255,105
256,107
257,105
258,109
259,103
260,104
261,103
262,100
263,93
264,94
265,94
266,96
267,93
268,94
269,97
270,96
271,97
272,95
273,100
274,96
275,91
276,99
277,96
278,97
279,95
280,93
281,92
282,85
283,91
284,90
285,78
286,78
287,75
288,72
289,76
290,76
291,75
292,73
293,73
294,70
295,71
296,74
297,73
298,74
299,71
300,70
301,67
302,69
303,74
304,77
305,81
306,81
307,87
308,91
309,86
310,89
311,89
312,91
313,92
314,95
315,95
316,93
317,90
318,89
319,89
320,88
321,90
322,91
323,89
324,85
325,86
326,82
327,83
328,84
329,86
330,84
331,82
332,78
333,77
334,83
335,88
336,86
337,85
338,82
339,80
340,79
341,83
342,87
343,91
344,91
345,92
346,85
347,84
348,86
349,86
350,81
351,79
352,76
353,74
354,75
355,75
356,75
357,71
358,70
359,70
360,73
361,80
362,75
363,79
364,70
365,69
366,72
367,75
368,78
369,78
370,81
371,80
372,79
373,81
374,79
375,72
376,72
377,69
378,76
379,76
380,77
381,72
382,67
383,69
384,64
385,65
386,62
387,63
388,55
389,58
390,61
391,64
392,69
393,73
394,75
395,76
396,81
397,78
398,78
399,79
400,79

200,75
201,75
202,74
203,80
204,86
205,88
206,86
207,88
208,90
209,91
210,88
211,92
212,93
213,90
214,92
215,96
216,97
217,96
218,91
219,89
220,80
221,83
222,76
223,79
224,78
225,80
226,77
227,77
228,75
229,73
230,73
231,71
232,68
233,63
234,71
235,73
236,78
237,80
238,83
239,77
240,76
241,78
242,75
243,72
244,70
245,78
246,72
247,70
248,71
249,72
250,74
251,69
252,67
253,64
254,64
255,58
256,57
257,52
258,52
259,55
260,54
261,54
262,55
263,53
264,58
265,57
266,59
267,53
268,52
269,54
270,56
271,61
272,63
273,62
274,60
275,60
276,68
277,71
278,69
279,67
280,68
281,64
282,62
283,65
284,69
285,62
286,69
287,77
288,75
289,79
290,80
291,71
292,77
293,78
294,74
295,75
296,75
297,74
298,74
299,72
300,75
301,72
302,72
303,69
304,72
305,75
306,75
307,79
308,78
309,83
310,81
311,77
312,78
313,80
314,82
315,85
316,85
317,87
318,93
319,96
320,101
321,107
322,105
323,105
324,106
325,108
326,106
327,113
328,113
329,116
330,117
331,118
332,115
333,112
334,103
335,104
336,106
337,107
338,105
339,101
340,101
341,98
