Time,Z.ParticleNumber
271,6
272,6
273,6
274,6
275,5
276,5
277,3
278,3
279,5
280,5
281,5
282,4
283,4
284,4
285,3
286,2
287,2
288,2
289,3
290,5
291,10
292,10
293,10
294,10
295,11
296,11
297,10
298,9
299,9
300,8
301,8
302,8
303,7
304,8
305,7
306,8
307,8
308,8
309,9
310,8
311,8
312,7
313,6
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,6
322,5
323,5
324,5
325,5
326,5
327,6
328,8
329,8
330,7
331,9
332,10
333,12
334,12
335,12
336,13
337,13
338,12
339,11
340,10
341,11
342,11
343,11
344,9
345,7
346,7
347,6
348,5
349,5
350,5
351,6
352,6
353,6
354,7
355,6
356,6
357,8
358,8
359,9
360,9
361,9
362,9
363,9
364,8
365,8
366,8
367,8
368,6
369,6
370,6
371,5
372,5
373,5
374,5
375,6
376,6
377,6
378,6
379,7
380,9
381,9
382,12
383,11
384,10
385,10
386,8
387,8
388,9
389,9
390,9
391,9
392,9
393,9
394,8
395,7
396,7
397,7
398,7
399,8
400,8

200,6
201,8
202,9
203,9
204,8
205,8
206,8
207,7
208,6
209,6
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,4
221,4
222,4
223,4
224,3
225,3
226,3
227,3
228,3
229,2
230,5
231,6
232,6
233,6
234,6
235,6
236,5
237,5
238,5
239,5
240,7
241,7
242,10
243,10
244,9
245,9
246,10
247,11
248,10
249,11
250,11
251,9
252,9
253,8
254,10
255,8
256,8
257,9
258,8
259,8
260,9
261,9
262,10
263,9
264,11
265,9
266,9
267,9
268,9
269,10
270,10
271,10
272,11
273,8
274,8
275,9
276,8
277,7
278,7
279,6
280,6
281,6
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,6
292,6
293,7
294,9
295,9
296,9
297,9
298,9
299,8
300,8
301,7
302,7
303,7
304,7
305,7
306,7
307,6
308,5
309,4
310,4
311,4
312,4
313,5
314,5
315,5
316,5
317,5
318,7
319,7
320,7
321,6
322,6
323,5
324,6
325,6
326,6
327,5
328,5
329,4
330,4
331,4
332,3
333,3
334,3
335,3
336,3
337,4
338,4
339,3
340,3
341,5
342,5
343,5
344,6
345,6
346,7
347,8
348,8
349,8
350,7
351,7
352,7
353,6
354,6
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,5
367,4
368,5
369,7
370,7
371,6
372,6
373,6
374,5
375,4
376,4
377,3
378,3
379,3
380,2
381,4
382,2
383,2
384,2
385,2
386,4
387,4
388,6
389,5
390,6
391,6
392,8
393,8
394,7
395,7
396,7
397,8
398,8
399,10
400,9

200,10
201,11
202,12
203,11
204,14
205,10
206,11
207,12
208,12
209,12
210,12
211,13
212,12
213,13
214,10
215,12
216,12
217,12
218,9
219,8
220,8
221,11
222,12
223,11
224,12
225,11
226,11
227,12
228,12
229,12
230,12
231,14
232,10
233,10
234,10
235,12
236,12
237,13
238,14
239,13
240,14
241,15
242,15
243,14
244,14
245,13
246,13
247,13
248,13
249,12
250,12
251,12
252,11
253,9
254,9
255,8
256,8
257,8
258,9
259,8
260,8
261,7
262,8
263,8
264,7
265,7
266,6
267,7
268,9
269,9
270,9
271,8
272,8
273,9
274,11
275,14
276,16
277,15
278,15
279,13
280,12
281,13
282,15
283,16
284,17
285,17
286,18
287,19
288,18
289,18
290,19
291,19
292,21
293,22
294,20
295,20
296,18
297,18
298,17
299,17
300,15
301,15
302,14
303,14
304,14
305,12
306,11
307,10
308,10
309,9
310,9
311,9
312,7
313,7
314,7
315,7
316,7
317,6
318,6
319,6
320,7
321,5
322,4
323,4
324,5
325,5
326,7
327,9
328,12
329,12
330,12
331,14
332,13
333,13
334,13
335,14
336,17
337,20
338,19
339,19
340,17
341,16
342,17
343,18
344,16
345,16
346,19
347,17
348,16
349,15
350,18
351,16
352,17
353,18
354,18
355,17
356,17
357,17
358,15
359,16
360,17
361,18
362,18
363,18
364,18
365,17
366,16
367,15
368,12
369,13
370,13
371,13
372,13
373,12
374,12
375,12
376,9
377,9
378,10
379,9
380,9
381,5
382,5
383,5
384,5
385,5
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,5
395,5
396,8
397,8
398,9
399,10
400,10

200,10
201,11
202,12
203,11
204,9
205,6
206,9
207,8
208,11
209,12
210,13
211,13
212,14
213,16
214,14
215,14
216,14
217,12
218,12
219,13
220,14
221,14
222,14
223,13
224,11
225,9
226,8
227,7
228,7
229,7
230,8
231,10
232,8
233,9
234,8
235,7
236,9
237,10
238,10
239,10
240,9
241,8
242,8
243,8
244,8
245,8
246,8
247,7
248,5
249,5
250,5
251,5
252,5
253,7
254,9
255,9
256,10
257,10
258,10
259,12
260,12
261,14
262,14
263,14
264,14
265,13
266,16
267,15
268,13
269,13
270,13
271,13
272,14
273,12
274,12
275,11
276,10
277,10
278,10
279,8
280,6
281,6
282,6
283,6
284,7
285,7
286,6
287,6
288,7
289,6
290,6
291,6
292,8
293,8
294,8
295,7
296,7
297,7
298,7
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,7
307,6
308,5
309,5
310,5
311,5
312,5
313,4
314,4
315,4
316,4
317,5
318,6
319,7
320,8
321,12
322,12
323,14
324,13
325,14
326,15
327,15
328,16
329,15
330,15
331,13
332,11
333,10
334,7
335,5
336,5
337,5
338,5
339,5
340,5
341,4
342,3
343,3
344,3
345,3
346,3
347,5
348,7
349,11
350,9
351,9
352,11
353,10
354,11
355,9
356,10
357,11
358,14
359,15
360,14
361,15
362,17
363,17
364,16
365,18
366,15
367,15
368,14
369,14
370,13
371,13
372,12
373,13
374,12
375,11
376,11
377,12
378,11
379,12
380,14
381,14
382,13
383,13
384,13
385,13
386,13
387,12
388,9
389,8
390,8
391,8
392,8
393,6
394,6
395,8
396,8
397,9
398,10
399,10
400,10

200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,3
210,4
211,4
212,4
213,5
214,7
215,7
216,10
217,10
218,10
219,11
220,11
221,10
222,11
223,11
224,11
225,9
226,10
227,14
228,14
229,14
230,13
231,11
232,11
233,12
234,10
235,10
236,11
237,10
238,10
239,10
240,10
241,10
242,11
243,11
244,10
245,10
246,10
247,10
248,10
249,10
250,10
251,10
252,10
253,10
254,9
255,9
256,9
257,8
258,8
259,7
260,7
261,7
262,5
263,5
264,5
265,5
266,5
267,4
268,4
269,3
270,3
271,2
272,1
273,1
274,1
275,2
276,2
277,2
278,2
279,1
280,1
281,1
282,0
283,0
284,0
285,0
286,0
287,0
288,1
289,1
290,1
291,1
292,1
293,3
294,3
295,3
296,3
297,4
298,4
299,5
300,6
301,4
302,4
303,5
304,6
305,6
306,7
307,9
308,10
309,11
310,11
311,11
312,11
313,10
314,9
315,9
316,9
317,9
318,11
319,11
320,11
321,11
322,10
323,9
324,9
325,8
326,7
327,7
328,8
329,7
330,7
331,7
332,6
333,6
334,5
335,5
336,4
337,3
338,3
339,5
340,5
341,5
342,5
343,5
344,5
345,6
346,8
347,8
348,8
349,8
350,8
351,8
352,8
353,8
354,8
355,7
356,7
357,7
358,7
359,5
360,5
361,4
362,5
363,5
364,4
365,4
366,4
367,4
368,4
369,4
370,5
371,6
372,6
373,6
374,7
375,7
376,9
377,10
378,10
379,9
380,8
381,8
382,11
383,16
384,15
385,14
386,13
387,15
388,13
389,11
390,11
391,11
392,12
393,13
394,15
395,14
396,17
397,19
398,17
399,16
400,17

200,16
201,15
202,13
203,14
204,14
205,14
206,15
207,15
208,14
209,14
210,12
211,13
212,13
213,11
214,9
215,10
216,11
217,12
218,10
219,9
220,8
221,7
222,6
223,9
224,11
225,12
226,10
227,9
228,9
229,9
230,9
231,9
232,9
233,8
234,7
235,7
236,7
237,7
238,7
239,6
240,7
241,7
242,8
243,6
244,7
245,8
246,8
247,9
248,9
249,9
250,10
251,10
252,12
253,13
254,13
255,13
256,12
257,11
258,11
259,11
260,11
261,11
262,11
263,11
264,10
265,10
266,11
267,12
268,11
269,11
270,12
271,12
272,12
273,12
274,11
275,12
276,15
277,16
278,16
279,16
280,19
281,20
282,20
283,18
284,18
285,17
286,18
287,17
288,17
289,16
290,14
291,12
292,12
293,9
294,9
295,9
296,9
297,8
298,8
299,8
300,7
301,7
302,6
303,6
304,7
305,8
306,10
307,12
308,13
309,13
310,18
311,17
312,17
313,18
314,16
315,16
316,19
317,17
318,16
319,16
320,17
321,14
322,14
323,14
324,14
325,14
326,13
327,15
328,15
329,16
330,14
331,14
332,14
333,14
334,16
335,15
336,17
337,16
338,17
339,16
340,15
341,14
342,14
343,14
344,10
345,11
346,9
347,10
348,12
349,13
350,13
351,14
352,13
353,12
354,11
355,10
356,10
357,8
358,7
359,7
360,7
361,7
362,7
363,7
364,7
365,7
366,6
367,5
368,5
369,8
370,7
371,8
372,9
373,9
374,8
375,8
376,8
377,8
378,8
379,7
380,7
381,6
382,10
383,11
384,11
385,11
386,11
387,10
388,9
389,10
390,8
391,9
392,11
393,12
394,14
395,14
396,14
397,12
398,11
399,11
400,11

200,4
201,4
202,4
203,3
204,4
205,4
206,3
207,4
208,12
209,13
210,14
211,14
212,13
213,14
214,16
215,14
216,14
217,16
218,21
219,22
220,21
221,21
222,22
223,22
224,22
225,22
226,22
227,22
228,20
229,20
230,20
231,19
232,18
233,17
234,15
235,14
236,8
237,8
238,7
239,7
240,7
241,8
242,9
243,8
244,8
245,8
246,7
247,8
248,9
249,8
250,7
251,4
252,4
253,1
254,1
255,1
256,1
257,1
258,3
259,2
260,2
261,2
262,2
263,2
264,3
265,5
266,5
267,5
268,5
269,5
270,5
271,6
272,6
273,6
274,5
275,6
276,4
277,4
278,6
279,5
280,4
281,3
282,3
283,3
284,3
285,2
286,2
287,3
288,4
289,3
290,3
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,4
299,3
300,3
301,4
302,6
303,9
304,11
305,12
306,12
307,13
308,17
309,17
310,17
311,16
312,17
313,20
314,21
315,21
316,22
317,19
318,18
319,19
320,17
321,17
322,17
323,17
324,15
325,13
326,12
327,12
328,11
329,10
330,8
331,9
332,8
333,8
334,7
335,6
336,8
337,8
338,7
339,7
340,9
341,7
342,7
343,7
344,7
345,7
346,7
347,7
348,7
349,6
350,6
351,7
352,7
353,10
354,10
355,13
356,15
357,15
358,14
359,13
360,13
361,16
362,14
363,15
364,15
365,15
366,14
367,14
368,14
369,14
370,13
371,15
372,16
373,15
374,16
375,20
376,20
377,22
378,24
379,22
380,20
381,17
382,14
383,14
384,13
385,11
386,12
387,12
388,11
389,9
390,9
391,9
392,9
393,8
394,8
395,8
396,8
397,7
398,7
399,7
400,6

200,8
201,9
202,10
203,13
204,13
205,15
206,14
207,15
208,18
209,18
210,22
211,23
212,22
213,20
214,20
215,21
216,20
217,21
218,17
219,15
220,14
221,13
222,13
223,11
224,11
225,10
226,10
227,10
228,10
229,10
230,10
231,9
232,6
233,6
234,6
235,6
236,5
237,7
238,7
239,7
240,7
241,5
242,5
243,7
244,7
245,7
246,8
247,7
248,7
249,7
250,5
251,5
252,5
253,5
254,5
255,6
256,7
257,8
258,8
259,8
260,7
261,6
262,5
263,4
264,4
265,4
266,4
267,5
268,5
269,5
270,5
271,4
272,3
273,3
274,3
275,3
276,3
277,4
278,4
279,4
280,4
281,4
282,3
283,3
284,3
285,3
286,3
287,4
288,4
289,5
290,6
291,6
292,6
293,5
294,6
295,6
296,7
297,5
298,5
299,6
300,7
301,9
302,9
303,9
304,8
305,10
306,11
307,13
308,12
309,12
310,11
311,10
312,10
313,9
314,8
315,9
316,8
317,5
318,5
319,4
320,3
321,3
322,3
323,3
324,3
325,6
326,7
327,9
328,9
329,12
330,9
331,9
332,10
333,14
334,16
335,15
336,16
337,15
338,14
339,13
340,13
341,13
342,13
343,11
344,11
345,11
346,9
347,9
348,9
349,9
350,9
351,9
352,11
353,17
354,18
355,20
356,20
357,22
358,21
359,21
360,21
361,22
362,20
363,20
364,20
365,20
366,21
367,22
368,19
369,18
370,18
371,21
372,22
373,19
374,19
375,18
376,17
377,15
378,16
379,14
380,14
381,14
382,14
383,14
384,13
385,12
386,12
387,12
388,9
389,9
390,10
391,11
392,11
393,10
394,10
395,9
396,7
397,7
398,7
399,7
400,7

200,7
201,7
202,9
203,10
204,11
205,12
206,12
207,15
208,15
209,14
210,12
211,9
212,9
213,8
214,8
215,9
216,11
217,10
218,10
219,9
220,9
221,9
222,9
223,10
224,10
225,9
226,8
227,8
228,8
229,8
230,7
231,7
232,6
233,7
234,7
235,8
236,7
237,8
238,8
239,10
240,12
241,12
242,13
243,13
244,13
245,13
246,14
247,15
248,15
249,14
250,14
251,12
252,10
253,10
254,10
255,10
256,8
257,9
258,7
259,7
260,7
261,8
262,8
263,7
264,9
265,10
266,11
267,14
268,11
269,10
270,9
271,10
272,8
273,12
274,12
275,12
276,14
277,14
278,16
279,17
280,20
281,22
282,20
283,20
284,16
285,15
286,15
287,13
288,12
289,11
290,10
291,9
292,9
293,12
294,11
295,9
296,9
297,9
298,10
299,11
300,13
301,16
302,18
303,19
304,23
305,25
306,23
307,23
308,22
309,21
310,20
311,15
312,15
313,15
314,16
315,19
316,18
317,19
318,20
319,19
320,17
321,20
322,21
323,20
324,20
325,20
326,19
327,17
328,16
329,14
330,13
331,13
332,13
333,15
334,15
335,16
336,14
337,13
338,12
339,11
340,11
341,12
342,11
343,10
344,9
345,8
346,8
347,8
348,9
349,9
350,9
351,9
352,9
353,8
354,9
355,9
356,9
357,9
358,8
359,8
360,7
361,9
362,9
363,9
364,7
365,7
366,9
367,7
368,7
369,7
370,8
371,9
372,8
373,9
374,9
375,8
376,10
377,10
378,12
379,12
380,12
381,12
382,10
383,11
384,11
385,11
386,12
387,10
388,11
389,10
390,10
391,10
392,10
393,9
394,10
395,10
396,9
397,8
398,8
399,5
400,4

200,6
201,5
202,5
203,5
204,5
205,5
206,6
207,6
208,6
209,6
210,5
211,5
212,5
213,5
214,4
215,5
216,7
217,8
218,9
219,10
220,9
221,9
222,8
223,7
224,7
225,6
226,7
227,8
228,7
229,7
230,7
231,8
232,8
233,7
234,8
235,10
236,11
237,11
238,11
239,12
240,13
241,11
242,12
243,13
244,13
245,14
246,13
247,12
248,14
249,16
250,18
251,16
252,16
253,16
254,14
255,12
256,12
257,11
258,10
259,9
260,10
261,9
262,9
263,9
264,10
265,11
266,11
267,10
268,11
269,12
270,13
271,13
272,11
273,11
274,10
275,9
276,9
277,9
278,9
279,9
280,9
281,9
282,9
283,9
284,8
285,8
286,8
287,8
288,8
289,5
290,4
291,4
292,3
293,4
294,6
295,6
296,6
297,7
298,7
299,7
300,7
301,6
302,6
303,7
304,6
305,6
306,5
307,8
308,8
309,10
310,11
311,12
312,10
313,9
314,9
315,8
316,8
317,7
318,7
319,6
320,6
321,5
322,5
323,4
324,4
325,4
326,4
327,4
328,2
329,2
330,2
331,2
332,3
333,3
334,4
335,3
336,2
337,2
338,4
339,4
340,4
341,2
342,2
343,2
344,3
345,3
346,3
347,4
348,7
349,6
350,6
351,6
352,7
353,8
354,7
355,6
356,7
357,7
358,9
359,9
360,9
361,12
362,12
363,13
364,14
365,14
366,16
367,16
368,14
369,16
370,15
371,17
372,19
373,17
374,16
375,18
376,19
377,21
378,19
379,18
380,19
381,17
382,15
383,14
384,13
385,13
386,13
387,12
388,12
389,12
390,12
391,11
392,9
393,10
394,11
395,14
396,15
397,15
398,13
399,13
400,12

200,17
201,16
202,18
203,19
204,20
205,20
206,19
207,20
208,21
209,21
210,21
211,19
212,19
213,19
214,17
215,17
216,15
217,14
218,14
219,13
220,11
221,10
222,11
223,10
224,11
225,12
226,13
227,12
228,13
229,12
230,11
231,12
232,11
233,11
234,11
235,8
236,8
237,8
238,8
239,8
240,10
241,10
242,8
243,9
244,9
245,11
246,14
247,14
248,16
249,20
250,21
251,24
252,25
253,23
254,24
255,24
256,22
257,24
258,25
259,27
260,25
261,23
262,22
263,24
264,24
265,24
266,22
267,23
268,22
269,22
270,17
271,17
272,17
273,16
274,15
275,12
276,12
277,13
278,13
279,12
280,12
281,11
282,10
283,7
284,6
285,6
286,5
287,5
288,4
289,3
290,3
291,3
292,3
293,2
294,3
295,3
296,3
297,2
298,2
299,1
300,1
301,1
302,1
303,1
304,2
305,2
306,1
307,0
308,0
309,0
310,0
311,1
312,2
313,3
314,3
315,4
316,4
317,6
318,6
319,7
320,7
321,10
322,10
323,9
324,9
325,9
326,8
327,9
328,7
329,7
330,8
331,8
332,7
333,7
334,7
335,8
336,8
337,10
338,9
339,10
340,9
341,9
342,8
343,9
344,10
345,12
346,11
347,12
348,11
349,11
350,10
351,10
352,10
353,13
354,14
355,13
356,15
357,13
358,13
359,11
360,12
361,12
362,12
363,12
364,14
365,15
366,15
367,14
368,12
369,12
370,12
371,14
372,13
373,12
374,11
375,11
376,8
377,8
378,8
379,10
380,11
381,12
382,13
383,14
384,12
385,12
386,14
387,16
388,16
389,17
390,16
391,15
392,16
393,14
394,14
395,15
396,16
397,17
398,17
399,17
400,17

200,3
201,3
202,1
203,1
204,1
205,2
206,3
207,5
208,5
209,6
210,7
211,6
212,6
213,6
214,6
215,4
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,4
225,4
226,4
227,4
228,4
229,4
230,7
231,8
232,7
233,8
234,7
235,8
236,8
237,8
238,7
239,8
240,8
241,8
242,8
243,9
244,10
245,7
246,7
247,7
248,7
249,7
250,7
251,6
252,7
253,7
254,7
255,8
256,7
257,6
258,5
259,4
260,6
261,8
262,7
263,8
264,10
265,15
266,16
267,15
268,17
269,18
270,16
271,16
272,14
273,13
274,13
275,11
276,10
277,10
278,10
279,11
280,11
281,11
282,11
283,10
284,11
285,10
286,10
287,10
288,9
289,7
290,7
291,7
292,6
293,6
294,8
295,11
296,12
297,13
298,14
299,13
300,11
301,9
302,9
303,8
304,8
305,8
306,5
307,6
308,6
309,6
310,5
311,4
312,6
313,7
314,8
315,9
316,9
317,9
318,8
319,8
320,7
321,7
322,5
323,7
324,7
325,7
326,7
327,6
328,7
329,8
330,8
331,11
332,11
333,12
334,13
335,8
336,10
337,13
338,15
339,15
340,18
341,18
342,18
343,17
344,19
345,17
346,18
347,16
348,16
349,11
350,10
351,8
352,8
353,9
354,10
355,10
356,11
357,12
358,12
359,12
360,14
361,15
362,18
363,18
364,17
365,17
366,16
367,18
368,19
369,19
370,19
371,17
372,15
373,13
374,14
375,13
376,13
377,12
378,12
379,12
380,11
381,11
382,10
383,10
384,9
385,8
386,9
387,9
388,8
389,7
390,5
391,6
392,6
393,5
394,4
395,7
396,7
397,8
398,8
399,9
400,9

200,7
201,8
202,9
203,12
204,14
205,13
206,13
207,14
208,15
209,14
210,12
211,11
212,11
213,11
214,10
215,8
216,8
217,7
218,7
219,6
220,6
221,6
222,6
223,7
224,6
225,6
226,6
227,5
228,4
229,4
230,3
231,3
232,3
233,3
234,2
235,1
236,1
237,1
238,1
239,2
240,2
241,2
242,2
243,2
244,3
245,3
246,2
247,2
248,3
249,2
250,3
251,3
252,3
253,6
254,7
255,8
256,11
257,11
258,11
259,12
260,13
261,11
262,10
263,9
264,9
265,9
266,8
267,8
268,7
269,7
270,7
271,7
272,7
273,7
274,7
275,5
276,5
277,5
278,4
279,4
280,4
281,4
282,4
283,8
284,5
285,4
286,4
287,6
288,6
289,5
290,5
291,5
292,5
293,4
294,4
295,4
296,4
297,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,3
307,4
308,5
309,5
310,5
311,4
312,4
313,4
314,5
315,5
316,5
317,7
318,8
319,9
320,9
321,7
322,5
323,6
324,7
325,7
326,7
327,11
328,9
329,9
330,7
331,6
332,6
333,5
334,6
335,8
336,9
337,8
338,9
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,8
347,9
348,10
349,11
350,11
351,11
352,14
353,14
354,12
355,12
356,13
357,12
358,9
359,9
360,8
361,8
362,8
363,8
364,8
365,8
366,9
367,9
368,7
369,7
370,8
371,7
372,7
373,7
374,7
375,7
376,8
377,8
378,8
379,14
380,13
381,15
382,15
383,18
384,18
385,19
386,19
387,19
388,18
389,18
390,16
391,16
392,13
393,15
394,16
395,17
396,18
397,17
398,16
399,15
400,15

200,5
201,5
202,4
203,5
204,4
205,5
206,8
207,11
208,11
209,12
210,16
211,17
212,16
213,16
214,14
215,13
216,13
217,12
218,12
219,11
220,10
221,9
222,9
223,9
224,8
225,8
226,9
227,8
228,8
229,8
230,8
231,5
232,6
233,9
234,9
235,8
236,7
237,6
238,6
239,4
240,3
241,5
242,5
243,6
244,8
245,7
246,6
247,5
248,4
249,4
250,4
251,4
252,4
253,4
254,6
255,7
256,7
257,9
258,10
259,12
260,9
261,8
262,8
263,10
264,10
265,10
266,10
267,6
268,6
269,5
270,5
271,6
272,6
273,7
274,6
275,6
276,7
277,8
278,8
279,7
280,7
281,7
282,7
283,9
284,9
285,9
286,11
287,11
288,10
289,9
290,9
291,8
292,8
293,6
294,7
295,8
296,9
297,10
298,8
299,7
300,7
301,7
302,7
303,7
304,7
305,9
306,9
307,8
308,5
309,5
310,5
311,5
312,6
313,6
314,6
315,7
316,7
317,7
318,7
319,7
320,8
321,7
322,6
323,6
324,5
325,6
326,6
327,7
328,7
329,8
330,10
331,9
332,9
333,8
334,7
335,5
336,6
337,5
338,7
339,5
340,6
341,6
342,6
343,6
344,7
345,7
346,8
347,10
348,10
349,11
350,12
351,12
352,10
353,10
354,10
355,10
356,11
357,13
358,10
359,9
360,8
361,7
362,6
363,6
364,6
365,6
366,5
367,5
368,5
369,5
370,4
371,4
372,4
373,3
374,4
375,6
376,5
377,5
378,5
379,5
380,5
381,6
382,7
383,10
384,9
385,10
386,9
387,7
388,7
389,6
390,4
391,5
392,5
393,6
394,6
395,5
396,5
397,5
398,6
399,6
400,8

200,12
201,15
202,15
203,14
204,14
205,13
206,13
207,11
208,9
209,8
210,8
211,8
212,8
213,8
214,10
215,10
216,10
217,10
218,11
219,10
220,10
221,13
222,13
223,13
224,13
225,13
226,13
227,13
228,14
229,14
230,15
231,17
232,16
233,16
234,14
235,13
236,14
237,12
238,11
239,12
240,14
241,15
242,15
243,15
244,16
245,15
246,14
247,14
248,14
249,14
250,15
251,13
252,13
253,11
254,10
255,8
256,8
257,10
258,11
259,9
260,8
261,7
262,6
263,8
264,9
265,11
266,13
267,13
268,15
269,16
270,15
271,14
272,16
273,15
274,14
275,14
276,15
277,16
278,17
279,15
280,17
281,15
282,14
283,13
284,12
285,12
286,12
287,11
288,9
289,7
290,6
291,6
292,5
293,5
294,5
295,4
296,4
297,4
298,5
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,3
310,3
311,3
312,3
313,3
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,4
322,8
323,10
324,10
325,10
326,9
327,10
328,10
329,10
330,8
331,6
332,6
333,5
334,5
335,4
336,4
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,3
348,3
349,4
350,4
351,4
352,4
353,5
354,4
355,4
356,5
357,5
358,7
359,8
360,10
361,10
362,11
363,16
364,16
365,15
366,14
367,16
368,16
369,16
370,16
371,16
372,16
373,16
374,15
375,15
376,13
377,13
378,14
379,13
380,11
381,10
382,10
383,8
384,6
385,6
386,6
387,7
388,7
389,7
390,7
391,7
392,6
393,6
394,6
395,6
396,5
397,5
398,4
399,3
400,3

200,8
201,7
202,7
203,6
204,6
205,5
206,5
207,5
208,5
209,5
210,4
211,4
212,3
213,2
214,3
215,2
216,3
217,4
218,3
219,4
220,5
221,5
222,5
223,5
224,5
225,7
226,8
227,8
228,8
229,7
230,7
231,7
232,7
233,7
234,7
235,7
236,6
237,6
238,5
239,4
240,6
241,7
242,7
243,7
244,6
245,6
246,6
247,5
248,5
249,4
250,4
251,4
252,4
253,4
254,2
255,2
256,3
257,3
258,3
259,4
260,5
261,6
262,6
263,7
264,7
265,6
266,6
267,6
268,6
269,6
270,6
271,6
272,5
273,4
274,6
275,6
276,8
277,8
278,10
279,11
280,11
281,10
282,10
283,9
284,9
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,7
294,6
295,5
296,5
297,4
298,4
299,5
300,8
301,9
302,9
303,8
304,7
305,7
306,7
307,6
308,8
309,8
310,8
311,8
312,9
313,9
314,9
315,8
316,7
317,7
318,8
319,9
320,10
321,9
322,7
323,7
324,8
325,9
326,9
327,9
328,9
329,10
330,12
331,14
332,14
333,13
334,11
335,11
336,11
337,9
338,9
339,9
340,7
341,7
342,7
343,6
344,5
345,5
346,5
347,5
348,5
349,5
350,4
351,4
352,4
353,4
354,4
355,3
356,3
357,3
358,1
359,2
360,2
361,3
362,2
363,2
364,5
365,5
366,6
367,10
368,11
369,11
370,11
371,10
372,11
373,11
374,12
375,13
376,14
377,14
378,13
379,14
380,13
381,14
382,13
383,12
384,11
385,10
386,8
387,9
388,8
389,8
390,7
391,9
392,9
393,8
394,10
395,10
396,11
397,13
398,12
399,12
400,13

200,23
201,21
202,20
203,19
204,20
205,21
206,20
207,19
208,18
209,18
210,18
211,18
212,13
213,13
214,12
215,12
216,11
217,11
218,11
219,10
220,6
221,6
222,5
223,4
224,4
225,4
226,3
227,3
228,3
229,3
230,3
231,2
232,4
233,5
234,5
235,7
236,9
237,8
238,8
239,8
240,8
241,8
242,6
243,6
244,6
245,6
246,5
247,5
248,4
249,3
250,3
251,3
252,3
253,3
254,2
255,2
256,2
257,3
258,3
259,3
260,4
261,6
262,6
263,6
264,6
265,4
266,3
267,3
268,3
269,3
270,3
271,4
272,5
273,6
274,5
275,6
276,6
277,7
278,8
279,6
280,4
281,4
282,2
283,3
284,4
285,4
286,3
287,3
288,5
289,5
290,5
291,6
292,5
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,5
301,4
302,4
303,3
304,3
305,3
306,3
307,3
308,3
309,5
310,6
311,7
312,6
313,6
314,6
315,6
316,6
317,6
318,5
319,5
320,3
321,2
322,2
323,2
324,2
325,2
326,1
327,1
328,0
329,0
330,0
331,0
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,2
342,2
343,2
344,2
345,2
346,2
347,3
348,4
349,5
350,4
351,4
352,4
353,4
354,4
355,5
356,5
357,5
358,5
359,5
360,6
361,7
362,6
363,7
364,8
365,7
366,7
367,7
368,6
369,7
370,7
371,7
372,8
373,9
374,10
375,10
376,9
377,8
378,10
379,11
380,11
381,11
382,13
383,13
384,13
385,12
386,9
387,9
388,9
389,9
390,9
391,12
392,13
393,12
394,12
395,13
396,12
397,14
398,16
399,17
400,14

200,11
201,11
202,10
203,9
204,9
205,8
206,6
207,6
208,8
209,7
210,7
211,7
212,7
213,7
214,7
215,5
216,5
217,4
218,4
219,5
220,5
221,6
222,5
223,5
224,5
225,5
226,6
227,6
228,6
229,6
230,6
231,4
232,4
233,3
234,3
235,3
236,3
237,3
238,3
239,3
240,4
241,4
242,5
243,5
244,4
245,5
246,4
247,5
248,5
249,6
250,6
251,8
252,6
253,7
254,8
255,7
256,8
257,10
258,7
259,5
260,5
261,5
262,5
263,5
264,5
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,3
279,3
280,3
281,3
282,3
283,2
284,2
285,2
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,4
313,7
314,8
315,9
316,9
317,12
318,14
319,12
320,11
321,9
322,7
323,7
324,6
325,8
326,8
327,8
328,7
329,7
330,7
331,8
332,9
333,9
334,8
335,10
336,11
337,13
338,14
339,16
340,17
341,16
342,14
343,15
344,14
345,15
