Time,Z.ParticleNumber
586,30
587,27
588,28
589,29
590,29
591,26
592,26
593,24
594,23
595,24
596,21
597,22
598,23
599,24
600,22

400,20
401,20
402,20
403,20
404,20
405,20
406,20
407,17
408,17
409,18
410,16
411,14
412,11
413,11
414,9
415,9
416,7
417,7
418,9
419,8
420,7
421,10
422,12
423,12
424,17
425,16
426,15
427,17
428,16
429,14
430,14
431,15
432,15
433,16
434,13
435,12
436,9
437,8
438,8
439,7
440,7
441,6
442,6
443,7
444,7
445,8
446,9
447,10
448,12
449,15
450,15
451,17
452,16
453,15
454,15
455,13
456,12
457,11
458,10
459,10
460,9
461,9
462,8
463,8
464,8
465,9
466,8
467,7
468,7
469,6
470,6
471,7
472,7
473,6
474,6
475,7
476,9
477,9
478,10
479,10
480,13
481,15
482,17
483,22
484,22
485,22
486,24
487,21
488,21
489,26
490,32
491,34
492,31
493,32
494,34
495,34
496,35
497,37
498,38
499,37
500,37
501,40
502,40
503,44
504,45
505,46
506,43
507,42
508,43
509,43
510,38
511,38
512,37
513,35
514,31
515,28
516,27
517,26
518,26
519,24
520,22
521,19
522,18
523,17
524,17
525,16
526,16
527,17
528,16
529,18
530,16
531,16
532,17
533,20
534,19
535,19
536,19
537,20
538,24
539,25
540,26
541,27
542,24
543,20
544,22
545,20
546,19
547,17
548,18
549,17
550,19
551,19
552,17
553,17
554,17
555,20
556,20
557,19
558,18
559,17
560,14
561,17
562,18
563,19
564,20
565,18
566,19
567,17
568,17
569,16
570,15
571,13
572,13
573,14
574,14
575,16
576,20
577,21
578,20
579,25
580,24
581,23
582,21
583,22
584,21
585,21
586,22
587,21
588,20
589,19
590,24
591,21
592,24
593,28
594,31
595,32
596,33
597,30
598,28
599,28
600,28

400,10
401,10
402,10
403,8
404,9
405,11
406,12
407,12
408,12
409,13
410,17
411,16
412,16
413,15
414,14
415,14
416,14
417,12
418,10
419,9
420,8
421,7
422,6
423,5
424,5
425,5
426,5
427,4
428,4
429,4
430,4
431,4
432,3
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,2
450,3
451,3
452,3
453,5
454,7
455,10
456,12
457,14
458,17
459,16
460,17
461,16
462,15
463,17
464,17
465,19
466,18
467,18
468,18
469,17
470,16
471,14
472,13
473,14
474,15
475,15
476,15
477,13
478,12
479,10
480,10
481,9
482,9
483,11
484,13
485,13
486,16
487,17
488,18
489,17
490,20
491,22
492,24
493,23
494,21
495,23
496,26
497,26
498,24
499,25
500,26
501,26
502,23
503,23
504,22
505,21
506,21
507,20
508,19
509,19
510,18
511,17
512,15
513,12
514,12
515,14
516,11
517,11
518,11
519,11
520,11
521,9
522,9
523,9
524,9
525,9
526,9
527,9
528,9
529,9
530,10
531,10
532,9
533,8
534,8
535,9
536,8
537,8
538,8
539,8
540,8
541,8
542,10
543,9
544,11
545,10
546,10
547,10
548,8
549,8
550,9
551,9
552,9
553,10
554,12
555,14
556,13
557,12
558,11
559,11
560,10
561,10
562,9
563,9
564,9
565,7
566,6
567,6
568,6
569,6
570,6
571,6
572,7
573,8
574,8
575,10
576,10
577,12
578,13
579,14
580,16
581,17
582,18
583,16
584,17
585,18
586,20
587,19
588,20
589,19
590,18
591,17
592,18
593,16
594,16
595,15
596,14
597,12
598,10
599,9
600,9

400,12
401,14
402,16
403,17
404,17
405,15
406,12
407,12
408,11
409,16
410,22
411,18
412,20
413,19
414,17
415,17
416,15
417,16
418,14
419,12
420,12
421,12
422,14
423,15
424,16
425,15
426,15
427,16
428,18
429,14
430,14
431,15
432,14
433,15
434,13
435,14
436,13
437,13
438,13
439,13
440,11
441,10
442,8
443,8
444,8
445,7
446,7
447,7
448,7
449,7
450,6
451,6
452,6
453,6
454,5
455,5
456,6
457,8
458,8
459,8
460,8
461,7
462,6
463,6
464,5
465,4
466,4
467,5
468,6
469,6
470,7
471,6
472,7
473,8
474,6
475,10
476,10
477,13
478,18
479,15
480,18
481,20
482,20
483,21
484,21
485,22
486,24
487,26
488,23
489,23
490,24
491,22
492,23
493,22
494,20
495,21
496,22
497,25
498,25
499,25
500,26
501,30
502,30
503,27
504,31
505,31
506,32
507,34
508,33
509,31
510,35
511,35
512,35
513,39
514,42
515,44
516,43
517,43
518,44
519,47
520,47
521,40
522,43
523,46
524,45
525,44
526,42
527,41
528,38
529,36
530,35
531,36
532,38
533,38
534,42
535,39
536,39
537,40
538,41
539,37
540,33
541,30
542,27
543,26
544,26
545,25
546,22
547,20
548,17
549,17
550,16
551,16
552,16
553,13
554,12
555,12
556,12
557,10
558,10
559,10
560,10
561,10
562,10
563,6
564,6
565,5
566,4
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,2
578,2
579,2
580,2
581,2
582,3
583,4
584,4
585,4
586,4
587,5
588,7
589,11
590,11
591,16
592,17
593,15
594,16
595,20
596,22
597,24
598,24
599,25
600,28

400,16
401,15
402,15
403,14
404,13
405,13
406,11
407,11
408,9
409,9
410,7
411,6
412,6
413,6
414,4
415,4
416,4
417,5
418,5
419,5
420,5
421,5
422,6
423,7
424,9
425,11
426,13
427,17
428,16
429,20
430,25
431,24
432,23
433,25
434,27
435,29
436,35
437,34
438,33
439,34
440,32
441,31
442,30
443,31
444,28
445,25
446,28
447,30
448,32
449,29
450,30
451,27
452,27
453,28
454,27
455,27
456,30
457,30
458,30
459,29
460,29
461,32
462,37
463,36
464,35
465,37
466,42
467,40
468,39
469,42
470,45
471,46
472,52
473,48
474,46
475,44
476,45
477,45
478,47
479,49
480,48
481,45
482,45
483,42
484,40
485,40
486,39
487,34
488,27
489,25
490,23
491,24
492,22
493,22
494,19
495,16
496,15
497,15
498,15
499,13
500,13
501,13
502,12
503,11
504,10
505,10
506,9
507,8
508,8
509,8
510,8
511,7
512,7
513,7
514,7
515,7
516,6
517,6
518,5
519,5
520,4
521,4
522,4
523,4
524,4
525,4
526,3
527,3
528,3
529,3
530,3
531,3
532,3
533,4
534,4
535,4
536,5
537,5
538,5
539,8
540,11
541,10
542,11
543,11
544,12
545,12
546,14
547,15
548,17
549,21
550,23
551,26
552,26
553,29
554,30
555,29
556,31
557,32
558,28
559,28
560,21
561,21
562,20
563,19
564,18
565,16
566,16
567,16
568,16
569,14
570,14
571,13
572,13
573,15
574,14
575,14
576,13
577,13
578,12
579,12
580,11
581,10
582,10
583,10
584,9
585,8
586,7
587,7
588,6
589,8
590,8
591,9
592,10
593,10
594,10
595,11
596,12
597,13
598,12
599,12
600,12

400,40
401,41
402,40
403,40
404,41
405,38
406,39
407,37
408,37
409,35
410,35
411,35
412,34
413,33
414,33
415,35
416,34
417,35
418,33
419,30
420,27
421,27
422,30
423,28
424,28
425,27
426,26
427,21
428,21
429,19
430,17
431,18
432,18
433,17
434,18
435,19
436,18
437,17
438,17
439,20
440,21
441,21
442,24
443,27
444,27
445,29
446,31
447,29
448,29
449,28
450,31
451,36
452,37
453,38
454,35
455,37
456,32
457,33
458,33
459,28
460,27
461,26
462,24
463,22
464,21
465,20
466,24
467,24
468,24
469,22
470,20
471,19
472,18
473,15
474,15
475,17
476,18
477,19
478,17
479,14
480,14
481,13
482,11
483,11
484,9
485,9
486,8
487,7
488,6
489,6
490,5
491,5
492,5
493,5
494,5
495,5
496,5
497,7
498,6
499,8
500,8
501,10
502,10
503,12
504,10
505,9
506,8
507,9
508,9
509,8
510,6
511,5
512,6
513,6
514,6
515,6
516,5
517,5
518,5
519,4
520,4
521,4
522,6
523,8
524,8
525,11
526,12
527,12
528,14
529,13
530,12
531,12
532,11
533,10
534,10
535,10
536,11
537,11
538,10
539,10
540,11
541,11
542,11
543,9
544,7
545,7
546,7
547,7
548,7
549,7
550,6
551,6
552,6
553,5
554,5
555,4
556,4
557,4
558,4
559,4
560,4
561,3
562,2
563,2
564,2
565,1
566,1
567,1
568,1
569,1
570,1
571,0
572,0
573,0
574,0
575,0
576,0
577,5
578,9
579,11
580,9
581,10
582,13
583,12
584,13
585,14
586,15
587,15
588,14
589,15
590,18
591,14
592,14
593,13
594,10
595,12
596,14
597,16
598,19
599,19
600,18

400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,0
454,0
455,0
456,1
457,2
458,2
459,4
460,4
461,4
462,4
463,3
464,3
465,4
466,4
467,5
468,6
469,6
470,5
471,6
472,6
473,7
474,7
475,4
476,7
477,5
478,6
479,8
480,10
481,11
482,12
483,12
484,13
485,12
486,11
487,12
488,12
489,13
490,13
491,14
492,15
493,16
494,16
495,17
496,14
497,14
498,10
499,11
500,8
501,8
502,8
503,8
504,6
505,6
506,6
507,8
508,9
509,9
510,8
511,8
512,6
513,7
514,6
515,6
516,6
517,5
518,7
519,8
520,8
521,10
522,12
523,13
524,13
525,12
526,9
527,8
528,7
529,7
530,7
531,7
532,6
533,6
534,6
535,6
536,6
537,5
538,5
539,5
540,5
541,4
542,5
543,5
544,6
545,6
546,6
547,7
548,8
549,8
550,8
551,9
552,8
553,7
554,5
555,7
556,9
557,8
558,7
559,8
560,7
561,7
562,7
563,7
564,8
565,12
566,14
567,15
568,16
569,16
570,14
571,15
572,13
573,11
574,11
575,11
576,11
577,12
578,13
579,13
580,12
581,15
582,18
583,18
584,16
585,15
586,16
587,17
588,19
589,20
590,19
591,19
592,17
593,16
594,16
595,15
596,15
597,15
598,16
599,16
600,15

400,2
401,2
402,4
403,7
404,7
405,9
406,9
407,11
408,14
409,16
410,18
411,18
412,19
413,19
414,18
415,17
416,17
417,17
418,18
419,18
420,17
421,17
422,15
423,15
424,15
425,14
426,13
427,14
428,14
429,14
430,14
431,12
432,12
433,12
434,13
435,11
436,10
437,11
438,10
439,10
440,9
441,8
442,8
443,8
444,8
445,8
446,7
447,6
448,6
449,6
450,6
451,6
452,6
453,6
454,6
455,6
456,6
457,6
458,5
459,4
460,4
461,4
462,4
463,4
464,4
465,3
466,2
467,2
468,2
469,2
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,2
479,2
480,3
481,3
482,3
483,5
484,7
485,11
486,13
487,13
488,13
489,15
490,17
491,21
492,21
493,22
494,26
495,28
496,28
497,31
498,30
499,34
500,36
501,35
502,33
503,34
504,37
505,38
506,33
507,34
508,33
509,34
510,31
511,30
512,30
513,30
514,31
515,30
516,30
517,32
518,34
519,31
520,32
521,32
522,29
523,26
524,26
525,25
526,22
527,21
528,20
529,21
530,19
531,21
532,22
533,26
534,25
535,23
536,24
537,24
538,27
539,27
540,26
541,29
542,31
543,32
544,34
545,36
546,36
547,38
548,38
549,35
550,32
551,31
552,30
553,32
554,31
555,32
556,31
557,29
558,27
559,24
560,22
561,22
562,22
563,25
564,25
565,24
566,25
567,24
568,25
569,23
570,24
571,23
572,21
573,23
574,25
575,24
576,25
577,27
578,28
579,29
580,31
581,31
582,33
583,34
584,35
585,34
586,31
587,29
588,24
589,25
590,22
591,23
592,22
593,21
594,22
595,22
596,21
597,20
598,19
599,17
600,14

400,3
401,3
402,3
403,3
404,5
405,8
406,9
407,9
408,10
409,8
410,9
411,6
412,6
413,7
414,8
415,8
416,10
417,11
418,11
419,12
420,12
421,12
422,11
423,10
424,10
425,11
426,10
427,10
428,10
429,10
430,11
431,11
432,13
433,12
434,13
435,12
436,12
437,12
438,10
439,9
440,7
441,7
442,5
443,5
444,6
445,6
446,5
447,4
448,4
449,4
450,4
451,5
452,6
453,5
454,6
455,5
456,6
457,7
458,7
459,6
460,8
461,4
462,4
463,6
464,8
465,10
466,10
467,11
468,13
469,14
470,12
471,14
472,15
473,18
474,19
475,18
476,17
477,15
478,16
479,20
480,20
481,19
482,17
483,15
484,13
485,12
486,12
487,11
488,10
489,10
490,10
491,9
492,9
493,9
494,9
495,8
496,8
497,8
498,7
499,5
500,3
501,5
502,5
503,8
504,8
505,9
506,9
507,9
508,9
509,9
510,6
511,6
512,8
513,9
514,11
515,11
516,10
517,9
518,10
519,10
520,10
521,12
522,14
523,16
524,21
525,21
526,22
527,24
528,26
529,27
530,29
531,34
532,33
533,32
534,34
535,33
536,36
537,37
538,44
539,48
540,48
541,51
542,54
543,53
544,49
545,48
546,45
547,42
548,42
549,41
550,40
551,39
552,44
553,46
554,41
555,40
556,38
557,36
558,35
559,36
560,35
561,35
562,34
563,31
564,26
565,25
566,22
567,26
568,26
569,24
570,24
571,26
572,25
573,22
574,21
575,19
576,17
577,19
578,19
579,18
580,17
581,14
582,13
583,13
584,12
585,12
586,11
587,9
588,9
589,9
590,7
591,7
592,6
593,6
594,5
595,5
596,5
597,5
598,4
599,3
600,3

400,20
401,19
402,19
403,21
404,17
405,17
406,18
407,16
408,16
409,14
410,13
411,10
412,11
413,11
414,12
415,10
416,11
417,10
418,11
419,11
420,9
421,8
422,8
423,9
424,11
425,12
426,12
427,12
428,12
429,12
430,8
431,8
432,8
433,7
434,6
435,6
436,6
437,4
438,4
439,4
440,4
441,4
442,4
443,3
444,3
445,2
446,2
447,2
448,2
449,1
450,0
451,0
452,1
453,2
454,2
455,2
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,2
478,3
479,4
480,4
481,5
482,7
483,9
484,10
485,16
486,16
487,14
488,14
489,16
490,17
491,20
492,24
493,29
494,32
495,33
496,38
497,38
498,36
499,32
500,33
501,38
502,41
503,41
504,40
505,43
506,40
507,41
508,43
509,42
510,43
511,42
512,44
513,44
514,44
515,45
516,45
517,47
518,43
519,47
520,47
521,45
522,42
523,44
524,49
525,44
526,41
527,38
528,36
529,35
530,34
531,33
532,34
533,35
534,34
535,35
536,33
537,32
538,31
539,27
540,26
541,24
542,22
543,21
544,21
545,20
546,19
547,21
548,21
549,19
550,21
551,25
552,22
553,24
554,24
555,27
556,27
557,27
558,27
559,27
560,26
561,24
562,25
563,25
564,24
565,20
566,20
567,19
568,19
569,19
570,18
571,17
572,17
573,18
574,18
575,16
576,16
577,17
578,17
579,16
580,16
581,14
582,13
583,13
584,11
585,16
586,16
587,15
588,16
589,17
590,17
591,19
592,22
593,24
594,24
595,21
596,21
597,19
598,19
599,18
600,16

400,10
401,10
402,10
403,8
404,7
405,7
406,7
407,6
408,5
409,5
410,7
411,7
412,6
413,6
414,5
415,7
416,6
417,5
418,6
419,7
420,7
421,7
422,8
423,8
424,8
425,9
426,5
427,5
428,5
429,4
430,3
431,2
432,2
433,2
434,2
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,2
447,1
448,1
449,2
450,2
451,4
452,5
453,5
454,4
455,4
456,5
457,6
458,5
459,6
460,7
461,9
462,11
463,10
464,8
465,8
466,8
467,8
468,7
469,7
470,9
471,9
472,8
473,8
474,7
475,9
476,10
477,9
478,9
479,12
480,12
481,12
482,11
483,11
484,12
485,11
486,11
487,10
488,12
489,12
490,13
491,11
492,9
493,9
494,8
495,8
496,9
497,8
498,8
499,7
500,8
501,8
502,8
503,12
504,12
505,12
506,12
507,12
508,12
509,11
510,11
511,9
512,9
513,8
514,7
515,7
516,7
517,7
518,7
519,5
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,1
540,1
541,1
542,2
543,2
544,2
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,2
566,2
567,4
568,6
569,7
570,9
571,10
572,11
573,11
574,15
575,16
576,16
577,18
578,16
579,20
580,19
581,20
582,20
583,21
584,22
585,26
586,29
587,30
588,35
589,34
590,35
591,32
592,32
593,32
594,32
595,31
596,31
597,29
598,31
599,35
600,36

400,8
401,7
402,7
403,7
404,7
405,9
406,10
407,14
408,17
409,21
410,22
411,24
412,26
413,28
414,30
415,33
416,33
417,33
418,31
419,29
420,29
421,29
422,29
423,30
424,29
425,27
426,27
427,26
428,23
429,24
430,23
431,22
432,19
433,18
434,16
435,17
436,20
437,20
438,21
439,20
440,23
441,24
442,25
443,23
444,23
445,20
446,17
447,16
448,16
449,16
450,16
451,15
452,13
453,13
454,12
455,12
456,12
457,12
458,13
459,15
460,18
461,20
462,22
463,21
464,23
465,24
466,27
467,24
468,24
469,25
470,25
471,25
472,25
473,24
474,21
475,20
476,19
477,18
478,18
479,17
480,18
481,16
482,17
483,20
484,21
485,23
486,23
487,22
488,22
489,22
490,26
491,25
492,29
493,28
494,29
495,38
496,43
497,43
498,45
499,44
500,42
501,39
502,37
503,38
504,36
505,35
506,34
507,34
508,33
509,29
510,26
511,25
512,25
513,24
514,23
515,22
516,21
517,21
518,21
519,20
520,18
521,17
522,18
523,19
524,19
525,17
526,14
527,14
528,13
529,13
530,13
531,12
532,12
533,11
534,10
535,10
536,10
537,10
538,10
539,10
540,10
541,12
542,15
543,17
544,18
545,20
546,20
547,19
548,19
549,20
550,20
551,18
552,18
553,19
554,19
555,22
556,24
557,25
558,28
559,29
560,34
561,34
562,30
563,27
564,28
565,32
566,32
567,33
568,32
569,30
570,27
571,27
572,27
573,27
574,28
575,28
576,24
577,26
578,24
579,23
580,22
581,20
582,21
583,21
584,19
585,18
586,18
587,16
588,15
589,14
590,11
591,11
592,11
593,11
594,12
595,12
596,12
597,13
598,13
599,13
600,12

400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,4
410,3
411,3
412,5
413,7
414,8
415,7
416,7
417,6
418,5
419,5
420,5
421,3
422,3
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,1
439,1
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,1
455,1
456,2
457,2
458,2
459,3
460,4
461,4
462,4
463,4
464,3
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,2
531,2
532,3
533,4
534,10
535,11
536,19
537,23
538,23
539,29
540,29
541,32
542,29
543,30
544,28
545,28
546,27
547,26
548,23
549,25
550,25
551,24
552,24
553,27
554,27
555,30
556,28
557,29
558,31
559,34
560,30
561,30
562,26
563,27
564,28
565,30
566,28
567,27
568,26
569,27
570,29
571,30
572,29
573,30
574,30
575,31
576,32
577,31
578,31
579,31
580,36
581,35
582,36
583,35
584,34
585,34
586,31
587,33
588,30
589,33
590,33
591,36
592,35
593,38
594,33
595,37
596,35
597,42
598,48
599,51
600,53

400,27
401,24
402,25
403,24
404,20
405,21
406,21
407,21
408,19
409,21
410,22
411,20
412,21
413,20
414,20
415,22
416,21
417,22
418,25
419,25
420,26
421,28
422,25
423,26
424,26
425,25
426,28
427,33
428,32
429,32
430,32
431,33
432,34
433,35
434,34
435,33
436,31
437,32
438,32
439,34
440,35
441,33
442,32
443,30
444,27
445,27
446,25
447,24
448,24
449,23
450,21
451,20
452,19
453,17
454,15
455,16
456,14
457,12
458,9
459,7
460,5
461,5
462,6
463,5
464,6
465,5
466,4
467,4
468,4
469,5
470,5
471,5
472,3
473,3
474,3
475,2
476,3
477,3
478,4
479,4
480,3
481,3
482,3
483,3
484,3
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,4
493,4
494,4
495,5
496,7
497,7
498,9
499,10
500,15
501,15
502,17
503,17
504,18
505,21
506,21
507,21
508,21
509,22
510,23
511,22
512,22
513,23
514,23
515,22
516,23
517,22
518,22
519,20
520,19
521,18
522,17
523,14
524,13
525,11
526,12
527,11
528,12
529,12
530,11
531,12
532,14
533,16
534,16
535,14
536,14
537,14
538,15
539,17
540,19
541,19
542,16
543,14
544,16
545,17
546,13
547,15
548,14
549,12
550,13
551,13
552,15
553,14
554,12
555,12
556,13
557,18
558,19
559,23
560,25
561,30
562,28
563,30
564,30
565,32
566,32
567,38
568,37
569,37
570,38
571,36
572,39
573,40
574,40
575,41
576,42
577,42
578,46
579,52
580,52
581,51
582,52
583,52
584,51
585,52
586,49
587,51
588,50
589,50
590,52
591,51
592,46
593,48
594,47
595,51
596,47
597,50
598,50
599,55
600,53

400,3
401,2
402,2
403,2
404,2
405,2
406,2
407,3
408,4
409,3
410,3
411,1
412,2
413,3
414,4
415,5
416,5
417,5
418,5
419,5
420,4
421,4
422,5
423,5
424,8
425,9
426,9
427,8
428,9
429,11
430,15
431,18
432,18
433,18
434,19
435,22
436,22
437,24
438,26
439,29
440,28
441,29
442,34
443,38
444,40
445,49
446,53
447,58
448,64
449,67
450,67
451,64
452,64
453,67
454,66
455,64
456,63
457,61
458,58
459,58
460,56
461,55
462,52
463,49
464,48
465,43
466,38
467,37
468,38
469,34
470,37
471,36
472,33
473,27
474,26
475,25
476,23
477,22
478,19
479,16
480,16
481,13
482,12
483,12
484,10
485,10
486,11
487,10
488,10
489,11
490,10
491,10
492,10
493,10
494,10
495,9
496,8
497,7
498,11
499,11
500,12
501,11
502,9
503,8
504,10
505,12
506,13
507,12
508,13
509,12
510,11
511,12
512,11
513,11
514,11
515,11
516,11
517,13
518,17
519,19
520,18
521,20
522,20
523,18
524,16
525,18
526,17
527,17
528,17
529,17
530,16
531,16
532,13
533,13
534,14
535,14
536,14
537,14
538,13
539,11
540,9
541,8
542,6
543,7
544,8
545,6
546,11
547,10
548,10
549,10
550,10
551,10
552,8
553,8
554,7
555,7
556,7
557,7
558,5
559,5
560,7
561,9
562,9
563,9
564,8
565,7
566,7
567,7
568,8
569,9
570,11
571,12
572,14
573,13
574,15
575,15
576,15
577,15
578,15
579,17
580,17
581,19
582,16
583,15
584,14
585,13
586,11
587,9
588,8
589,7
590,7
591,7
592,7
593,7
594,6
595,5
596,4
597,4
598,4
599,4
600,3

400,66
401,69
402,61
403,64
404,61
405,59
406,56
407,57
408,63
409,62
410,63
411,63
412,60
413,57
414,57
415,59
416,60
417,57
418,56
419,57
420,55
421,52
422,49
423,49
424,45
425,41
426,38
427,35
428,37
429,35
430,36
431,34
432,30
433,29
434,29
435,27
436,26
437,24
438,22
439,21
440,22
441,23
442,21
443,23
444,23
445,22
446,22
447,21
448,19
449,20
450,22
451,24
452,23
453,21
454,19
455,19
456,18
457,16
458,15
459,13
460,13
461,13
462,12
463,12
464,12
465,12
466,12
467,10
468,9
469,9
470,9
471,8
472,9
473,9
474,10
475,10
476,11
477,14
478,14
479,17
480,17
481,16
482,14
483,14
484,15
485,17
486,19
487,17
488,17
489,19
490,19
491,19
492,16
493,16
494,15
495,15
496,13
497,13
498,12
499,12
500,12
501,12
502,11
503,13
504,12
505,10
506,10
507,9
508,9
509,9
510,6
511,6
512,5
513,4
514,4
515,4
516,4
517,4
518,4
519,4
520,4
521,3
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,2
567,6
568,10
569,11
570,12
571,12
572,13
573,14
574,16
575,16
576,16
577,16
578,18
579,18
580,17
581,17
582,15
583,15
584,14
585,12
586,11
587,12
588,12
589,12
590,12
591,11
592,10
593,10
594,10
595,11
596,12
597,12
598,15
599,17
600,17

400,14
401,14
402,18
403,16
404,19
405,17
406,19
407,21
408,20
409,23
410,24
411,25
412,27
413,27
414,28
415,30
416,31
417,29
418,30
419,32
420,30
421,30
422,27
423,25
424,25
425,23
426,21
427,20
428,16
429,14
430,13
431,13
432,13
433,14
434,15
435,17
436,17
437,18
438,17
439,17
440,17
441,15
442,14
443,17
444,16
445,18
446,18
447,20
448,20
449,23
450,23
451,22
452,21
453,20
454,18
455,16
456,17
457,17
458,20
459,19
460,22
461,23
462,22
463,21
464,21
465,20
466,20
467,22
468,23
469,22
470,22
471,22
472,20
473,21
474,21
475,19
476,21
477,21
478,20
479,17
480,17
481,16
482,14
483,15
484,16
485,16
486,15
487,14
488,15
489,12
490,10
491,10
492,9
493,9
494,9
495,8
496,7
497,7
498,7
499,7
500,6
501,6
502,6
503,6
504,6
505,7
506,8
507,10
508,9
509,9
510,7
511,7
512,7
513,7
514,7
515,9
516,9
517,9
518,8
519,7
520,7
521,7
522,7
523,10
524,10
525,11
526,10
527,10
528,10
529,9
530,9
531,11
532,13
533,12
534,13
535,16
536,19
537,21
538,23
539,23
540,24
541,24
542,24
543,24
544,24
545,25
546,26
547,24
548,23
549,24
550,22
551,20
552,24
553,23
554,23
555,23
556,24
557,22
558,20
559,19
560,16
561,16
562,18
563,19
564,20
565,20
566,19
567,20
568,19
569,18
570,17
571,17
572,16
573,15
574,15
575,14
576,14
577,13
578,13
579,12
580,11
581,10
582,9
583,8
584,7
585,6
586,6
587,6
588,6
589,5
590,6
591,6
592,7
593,7
594,6
595,6
596,5
597,5
598,6
599,8
600,9

400,12
401,12
402,10
403,8
404,5
405,5
406,4
407,4
408,4
409,3
410,3
411,3
412,3
413,2
414,2
415,2
416,2
417,2
418,2
419,3
420,4
421,4
422,3
423,3
424,5
425,5
426,7
427,7
428,5
429,6
430,7
431,7
432,7
433,7
434,7
435,6
436,5
437,5
438,5
439,7
