Time,Z.ParticleNumber
271,69
272,68
273,71
274,68
275,68
276,70
277,77
278,82
279,80
280,78
281,76
282,76
283,75
284,79
285,78
286,77
287,73
288,71
289,71
290,67
291,67
292,67
293,56
294,58
295,57
296,59
297,63
298,60
299,62
300,59
301,57
302,59
303,54
304,53
305,58
306,59
307,62
308,65
309,66
310,69
311,65
312,62
313,56
314,61
315,68
316,67
317,70
318,67
319,68
320,65
321,64
322,68
323,68
324,65
325,64
326,66
327,63
328,62
329,61
330,59
331,56
332,54
333,54
334,55
335,53
336,52
337,54
338,58
339,57
340,64
341,61
342,63
343,59
344,57
345,57
346,51
347,50
348,54
349,54
350,58
351,54
352,51
353,51
354,54
355,56
356,59
357,57
358,59
359,56
360,55
361,60
362,59
363,55
364,51
365,55
366,60
367,60
368,65
369,65
370,68
371,73
372,81
373,86
374,83
375,85
376,87
377,86
378,92
379,87
380,91
381,92
382,87
383,84
384,80
385,76
386,75
387,74
388,70
389,68
390,69
391,71
392,69
393,75
394,71
395,72
396,66
397,68
398,66
399,61
400,62

200,81
201,79
202,77
203,75
204,70
205,65
206,67
207,58
208,57
209,52
210,53
211,49
212,48
213,52
214,51
215,50
216,50
217,51
218,54
219,55
220,55
221,53
222,57
223,54
224,52
225,54
226,56
227,59
228,76
229,79
230,76
231,79
232,83
233,85
234,89
235,91
236,91
237,92
238,94
239,92
240,85
241,85
242,93
243,96
244,95
245,93
246,95
247,91
248,94
249,98
250,99
251,95
252,96
253,100
254,101
255,103
256,102
257,98
258,96
259,92
260,88
261,88
262,86
263,85
264,86
265,86
266,84
267,82
268,79
269,74
270,72
271,72
272,68
273,66
274,64
275,64
276,65
277,60
278,57
279,59
280,58
281,55
282,58
283,55
284,56
285,55
286,58
287,57
288,54
289,53
290,51
291,55
292,54
293,55
294,53
295,50
296,46
297,45
298,48
299,45
300,45
301,44
302,46
303,45
304,52
305,55
306,61
307,61
308,61
309,68
310,70
311,70
312,71
313,74
314,76
315,83
316,79
317,76
318,77
319,82
320,83
321,79
322,81
323,83
324,82
325,77
326,77
327,77
328,81
329,85
330,81
331,81
332,84
333,85
334,84
335,82
336,87
337,87
338,84
339,82
340,83
341,85
342,84
343,76
344,77
345,74
346,68
347,68
348,69
349,66
350,65
351,64
352,69
353,69
354,73
355,72
356,75
357,75
358,76
359,75
360,73
361,77
362,81
363,84
364,80
365,79
366,78
367,77
368,80
369,78
370,76
371,76
372,81
373,83
374,82
375,80
376,76
377,74
378,70
379,72
380,68
381,64
382,64
383,61
384,61
385,56
386,53
387,50
388,49
389,51
390,52
391,52
392,49
393,55
394,62
395,64
396,70
397,68
398,72
399,72
400,71

200,80
201,77
202,78
203,85
204,82
205,80
206,80
207,78
208,73
209,74
210,73
211,71
212,72
213,71
214,73
215,69
216,67
217,71
218,70
219,68
220,69
221,69
222,69
223,68
224,66
225,66
226,67
227,69
228,74
229,79
230,79
231,79
232,83
233,83
234,87
235,84
236,83
237,85
238,85
239,78
240,78
241,71
242,66
243,65
244,64
245,63
246,62
247,65
248,62
249,61
250,64
251,60
252,58
253,60
254,57
255,59
256,65
257,72
258,69
259,73
260,72
261,74
262,76
263,76
264,79
265,81
266,79
267,78
268,73
269,69
270,78
271,80
272,80
273,78
274,72
275,67
276,62
277,61
278,60
279,60
280,61
281,64
282,65
283,61
284,64
285,66
286,69
287,70
288,70
289,78
290,76
291,75
292,80
293,81
294,80
295,76
296,82
297,86
298,87
299,88
300,92
301,92
302,89
303,90
304,93
305,95
306,95
307,96
308,94
309,100
310,100
311,101
312,100
313,101
314,103
315,101
316,99
317,97
318,92
319,85
320,82
321,74
322,77
323,76
324,70
325,66
326,66
327,64
328,60
329,62
330,57
331,54
332,53
333,54
334,57
335,59
336,69
337,69
338,73
339,73
340,73
341,68
342,79
343,80
344,80
345,76
346,75
347,73
348,70
349,71
350,74
351,76
352,75
353,70
354,70
355,71
356,68
357,68
358,70
359,66
360,62
361,61
362,59
363,59
364,59
365,62
366,66
367,71
368,73
369,73
370,73
371,78
372,75
373,76
374,83
375,85
376,81
377,81
378,80
379,81
380,74
381,75
382,72
383,69
384,71
385,72
386,75
387,76
388,75
389,84
390,88
391,90
392,93
393,91
394,92
395,91
396,91
397,85
398,86
399,82
400,82

200,98
201,100
202,99
203,96
204,94
205,91
206,91
207,87
208,90
209,87
210,87
211,82
212,81
213,78
214,76
215,75
216,78
217,73
218,72
219,62
220,65
221,63
222,62
223,61
224,62
225,65
226,63
227,68
228,67
229,62
230,59
231,62
232,63
233,65
234,64
235,65
236,65
237,71
238,71
239,70
240,66
241,66
242,60
243,56
244,55
245,54
246,52
247,49
248,52
249,53
250,55
251,59
252,57
253,58
254,63
255,65
256,68
257,71
258,74
259,80
260,81
261,91
262,88
263,88
264,86
265,83
266,84
267,87
268,83
269,85
270,83
271,83
272,83
273,80
274,78
275,81
276,90
277,94
278,101
279,107
280,106
281,99
282,94
283,95
284,93
285,91
286,90
287,88
288,87
289,86
290,86
291,80
292,77
293,73
294,71
295,67
296,62
297,58
298,57
299,60
300,59
301,59
302,58
303,58
304,57
305,60
306,64
307,65
308,62
309,60
310,62
311,64
312,68
313,69
314,65
315,66
316,65
317,60
318,64
319,60
320,64
321,65
322,69
323,70
324,78
325,79
326,76
327,71
328,76
329,73
330,71
331,69
332,65
333,65
334,65
335,68
336,63
337,60
338,64
339,64
340,71
341,66
342,66
343,64
344,71
345,83
346,83
347,85
348,83
349,83
350,81
351,84
352,85
353,86
354,85
355,88
356,90
357,88
358,88
359,88
360,89
361,90
362,88
363,84
364,83
365,86
366,81
367,76
368,72
369,68
370,66
371,71
372,74
373,73
374,76
375,71
376,74
377,74
378,78
379,74
380,76
381,76
382,75
383,76
384,73
385,71
386,73
387,73
388,78
389,77
390,83
391,80
392,82
393,85
394,82
395,83
396,81
397,83
398,85
399,83
400,85

200,79
201,81
202,77
203,80
204,74
205,73
206,71
207,70
208,64
209,66
210,58
211,60
212,62
213,58
214,59
215,61
216,64
217,62
218,59
219,64
220,64
221,66
222,65
223,70
224,70
225,77
226,73
227,76
228,80
229,83
230,81
231,83
232,88
233,91
234,86
235,82
236,90
237,90
238,89
239,90
240,83
241,84
242,86
243,82
244,83
245,84
246,85
247,86
248,86
249,84
250,84
251,89
252,88
253,85
254,82
255,83
256,78
257,71
258,71
259,67
260,66
261,62
262,73
263,71
264,73
265,68
266,63
267,62
268,65
269,61
270,61
271,62
272,63
273,64
274,64
275,72
276,80
277,83
278,85
279,86
280,83
281,85
282,85
283,88
284,87
285,90
286,85
287,80
288,82
289,80
290,81
291,87
292,82
293,83
294,84
295,89
296,91
297,87
298,85
299,84
300,81
301,85
302,81
303,84
304,88
305,87
306,86
307,90
308,85
309,81
310,80
311,79
312,78
313,78
314,76
315,77
316,74
317,71
318,64
319,61
320,68
321,66
322,72
323,68
324,68
325,63
326,59
327,60
328,59
329,59
330,61
331,62
332,59
333,61
334,56
335,57
336,60
337,63
338,60
339,59
340,56
341,56
342,58
343,60
344,59
345,61
346,59
347,59
348,60
349,65
350,66
351,72
352,71
353,72
354,69
355,69
356,76
357,74
358,82
359,78
360,77
361,80
362,82
363,79
364,85
365,80
366,75
367,78
368,80
369,78
370,75
371,75
372,69
373,67
374,68
375,66
376,64
377,64
378,59
379,61
380,61
381,60
382,58
383,56
384,58
385,58
386,63
387,58
388,57
389,56
390,50
391,53
392,51
393,54
394,53
395,56
396,60
397,61
398,64
399,70
400,65

200,67
201,70
202,70
203,72
204,70
205,71
206,65
207,70
208,72
209,77
210,79
211,78
212,84
213,84
214,81
215,78
216,80
217,74
218,74
219,75
220,75
221,78
222,78
223,76
224,74
225,73
226,76
227,74
228,75
229,78
230,80
231,78
232,77
233,71
234,75
235,77
236,75
237,72
238,78
239,79
240,76
241,78
242,81
243,81
244,87
245,88
246,88
247,89
248,90
249,93
250,94
251,90
252,87
253,87
254,90
255,87
256,87
257,84
258,82
259,80
260,76
261,72
262,69
263,69
264,67
265,63
266,58
267,59
268,57
269,56
270,55
271,54
272,56
273,57
274,59
275,61
276,65
277,64
278,60
279,60
280,63
281,66
282,60
283,61
284,61
285,67
286,73
287,75
288,79
289,83
290,77
291,81
292,84
293,82
294,79
295,75
296,83
297,82
298,80
299,76
300,79
301,76
302,76
303,76
304,77
305,78
306,80
307,75
308,71
309,76
310,77
311,73
312,73
313,70
314,72
315,74
316,76
317,75
318,74
319,67
320,63
321,67
322,71
323,70
324,67
325,60
326,61
327,61
328,61
329,60
330,60
331,60
332,64
333,61
334,56
335,58
336,61
337,57
338,61
339,59
340,61
341,63
342,59
343,64
344,66
345,64
346,69
347,69
348,66
349,64
350,65
351,66
352,70
353,73
354,78
355,74
356,75
357,81
358,82
359,88
360,86
361,86
362,80
363,76
364,72
365,68
366,67
367,67
368,62
369,62
370,54
371,56
372,61
373,60
374,67
375,73
376,76
377,78
378,78
379,82
380,85
381,78
382,80
383,83
384,82
385,81
386,78
387,73
388,72
389,67
390,74
391,75
392,76
393,76
394,80
395,83
396,82
397,87
398,87
399,87
400,88

200,92
201,91
202,93
203,93
204,101
205,102
206,103
207,105
208,106
209,101
210,97
211,101
212,99
213,97
214,94
215,98
216,98
217,95
218,94
219,95
220,95
221,93
222,91
223,83
224,83
225,84
226,82
227,82
228,78
229,73
230,73
231,68
232,69
233,71
234,67
235,66
236,61
237,63
238,64
239,65
240,63
241,64
242,59
243,62
244,64
245,63
246,61
247,67
248,68
249,68
250,68
251,67
252,67
253,69
254,72
255,75
256,80
257,78
258,80
259,80
260,77
261,79
262,73
263,67
264,69
265,73
266,76
267,84
268,80
269,76
270,76
271,72
272,69
273,71
274,70
275,70
276,70
277,74
278,68
279,67
280,67
281,69
282,68
283,65
284,64
285,64
286,63
287,63
288,74
289,75
290,71
291,73
292,76
293,74
294,75
295,73
296,71
297,69
298,71
299,69
300,65
301,63
302,64
303,68
304,64
305,59
306,58
307,55
308,55
309,53
310,55
311,56
312,58
313,59
314,63
315,65
316,64
317,65
318,67
319,70
320,72
321,73
322,76
323,75
324,77
325,75
326,72
327,71
328,69
329,68
330,63
331,61
332,63
333,65
334,60
335,59
336,61
337,66
338,63
339,67
340,62
341,61
342,55
343,52
344,56
345,58
346,57
347,56
348,55
349,57
350,64
351,70
352,67
353,68
354,72
355,77
356,74
357,72
358,76
359,83
360,84
361,82
362,81
363,76
364,77
365,77
366,80
367,76
368,75
369,75
370,80
371,73
372,74
373,66
374,68
375,66
376,66
377,63
378,68
379,66
380,71
381,73
382,73
383,74
384,75
385,79
386,82
387,88
388,88
389,86
390,82
391,76
392,72
393,70
394,69
395,67
396,70
397,65
398,61
399,69
400,73

200,81
201,85
202,86
203,86
204,82
205,83
206,84
207,83
208,84
209,85
210,81
211,81
212,81
213,77
214,74
215,73
216,67
217,67
218,66
219,65
220,70
221,66
222,66
223,71
224,73
225,85
226,87
227,91
228,82
229,76
230,71
231,67
232,66
233,66
234,62
235,65
236,64
237,66
238,61
239,64
240,64
241,64
242,60
243,58
244,57
245,53
246,58
247,62
248,66
249,69
250,72
251,71
252,70
253,73
254,79
255,81
256,79
257,81
258,83
259,83
260,83
261,78
262,81
263,83
264,82
265,86
266,90
267,83
268,86
269,83
270,80
271,77
272,76
273,75
274,73
275,73
276,77
277,73
278,73
279,75
280,73
281,75
282,78
283,76
284,78
285,82
286,88
287,90
288,95
289,98
290,94
291,95
292,96
293,97
294,97
295,96
296,96
297,92
298,89
299,87
300,91
301,92
302,92
303,88
304,83
305,72
306,72
307,73
308,76
309,76
310,73
311,72
312,70
313,70
314,70
315,70
316,70
317,72
318,71
319,68
320,76
321,73
322,71
323,70
324,72
325,71
326,76
327,73
328,73
329,72
330,66
331,63
332,60
333,65
334,69
335,72
336,68
337,68
338,69
339,61
340,57
341,53
342,57
343,60
344,63
345,64
346,62
347,64
348,62
349,63
350,66
351,67
352,69
353,72
354,72
355,79
356,81
357,85
358,82
359,82
360,81
361,79
362,80
363,81
364,77
365,80
366,80
367,77
368,78
369,76
370,75
371,78
372,83
373,82
374,87
375,86
376,90
377,90
378,86
379,85
380,84
381,84
382,89
383,88
384,93
385,93
386,92
387,96
388,98
389,89
390,88
391,81
392,81
393,81
394,80
395,80
396,80
397,76
398,77
399,78
400,80

200,86
201,84
202,80
203,74
204,75
205,71
206,68
207,64
208,60
209,57
210,57
211,56
212,56
213,56
214,57
215,58
216,62
217,67
218,69
219,65
220,67
221,61
222,62
223,64
224,62
225,61
226,64
227,67
228,69
229,68
230,60
231,57
232,54
233,55
234,60
235,58
236,55
237,56
238,60
239,64
240,65
241,69
242,77
243,79
244,77
245,80
246,80
247,78
248,78
249,73
250,78
251,81
252,90
253,86
254,78
255,81
256,79
257,74
258,77
259,76
260,77
261,78
262,79
263,75
264,75
265,78
266,77
267,72
268,74
269,70
270,66
271,71
272,72
273,68
274,67
275,68
276,67
277,65
278,64
279,57
280,55
281,56
282,57
283,52
284,47
285,39
286,42
287,43
288,43
289,46
290,48
291,51
292,52
293,56
294,55
295,55
296,56
297,57
298,54
299,55
300,60
301,62
302,67
303,65
304,64
305,68
306,67
307,70
308,71
309,67
310,65
311,68
312,71
313,68
314,75
315,72
316,71
317,69
318,70
319,75
320,78
321,78
322,76
323,79
324,79
325,80
326,77
327,76
328,73
329,78
330,74
331,72
332,70
333,66
334,61
335,60
336,62
337,65
338,64
339,60
340,63
341,64
342,65
343,65
344,68
345,67
346,65
347,68
348,66
349,70
350,72
351,71
352,70
353,73
354,74
355,72
356,75
357,72
358,78
359,73
360,74
361,71
362,68
363,66
364,64
365,71
366,71
367,68
368,71
369,75
370,76
371,75
372,73
373,66
374,68
375,64
376,60
377,62
378,57
379,55
380,56
381,56
382,52
383,57
384,52
385,53
386,53
387,51
388,54
389,53
390,52
391,52
392,46
393,48
394,49
395,53
396,59
397,59
398,61
399,63
400,68

200,55
201,59
202,63
203,66
204,66
205,62
206,58
207,56
208,57
209,62
210,63
211,64
212,66
213,67
214,66
215,65
216,64
217,62
218,66
219,69
220,72
221,75
222,78
223,86
224,85
225,77
226,76
227,74
228,76
229,87
230,86
231,91
232,89
233,88
234,87
235,89
236,88
237,92
238,92
239,94
240,93
241,90
242,90
243,89
244,85
245,84
246,90
247,89
248,88
249,90
250,89
251,91
252,98
253,105
254,98
255,99
256,99
257,93
258,88
259,87
260,85
261,82
262,76
263,74
264,74
265,73
266,73
267,73
268,70
269,73
270,67
271,63
272,60
273,56
274,53
275,51
276,57
277,55
278,56
279,53
280,55
281,55
282,57
283,55
284,59
285,59
286,59
287,61
288,67
289,69
290,71
291,68
292,65
293,63
294,63
295,61
296,56
297,51
298,52
299,56
300,59
301,57
302,57
303,54
304,60
305,64
306,65
307,64
308,66
309,61
310,63
311,62
312,65
313,68
314,65
315,63
316,62
317,59
318,56
319,53
320,49
321,51
322,52
323,51
324,54
325,59
326,66
327,61
328,63
329,62
330,67
331,70
332,74
333,74
334,78
335,75
336,76
337,72
338,69
339,69
340,71
341,71
342,75
343,72
344,70
345,69
346,71
347,77
348,76
349,76
350,80
351,79
352,75
353,71
354,69
355,66
356,68
357,69
358,71
359,74
360,75
361,84
362,85
363,90
364,93
365,86
366,85
367,82
368,83
369,92
370,92
371,97
372,100
373,94
374,88
375,85
376,80
377,83
378,80
379,81
380,71
381,73
382,79
383,75
384,71
385,72
386,76
387,76
388,69
389,66
390,70
391,64
392,63
393,56
394,54
395,61
396,61
397,67
398,62
399,66
400,65

200,84
201,83
202,79
203,77
204,74
205,70
206,68
207,66
208,62
209,59
210,59
211,61
212,59
213,62
214,60
215,62
216,62
217,58
218,57
219,62
220,65
221,59
222,58
223,55
224,60
225,59
226,64
227,69
228,68
229,67
230,67
231,69
232,71
233,78
234,80
235,84
236,92
237,90
238,88
239,88
240,86
241,86
242,91
243,92
244,89
245,85
246,85
247,86
248,82
249,86
250,82
251,81
252,77
253,75
254,78
255,73
256,70
257,65
258,66
259,66
260,66
261,68
262,70
263,73
264,67
265,69
266,73
267,71
268,68
269,69
270,70
271,72
272,75
273,79
274,78
275,81
276,83
277,80
278,80
279,78
280,83
281,86
282,84
283,85
284,88
285,79
286,78
287,77
288,74
289,70
290,64
291,57
292,53
293,55
294,54
295,54
296,50
297,48
298,50
299,56
300,59
301,64
302,72
303,69
304,72
305,73
306,74
307,69
308,68
309,68
310,65
311,61
312,60
313,56
314,59
315,63
316,63
317,64
318,72
319,71
320,70
321,73
322,68
323,73
324,69
325,65
326,62
327,66
328,72
329,71
330,73
331,69
332,67
333,68
334,69
335,74
336,76
337,76
338,76
339,78
340,85
341,87
342,85
343,84
344,82
345,81
346,78
347,72
348,72
349,75
350,73
351,69
352,65
353,66
354,60
355,59
356,58
357,55
358,57
359,64
360,65
361,70
362,73
363,68
364,67
365,67
366,61
367,57
368,59
369,57
370,57
371,54
372,55
373,52
374,56
375,57
376,55
377,51
378,50
379,50
380,48
381,44
382,45
383,45
384,43
385,46
386,48
387,45
388,45
389,47
390,45
391,41
392,37
393,39
394,40
395,42
396,45
397,45
398,44
399,42
400,41

200,81
201,86
202,90
203,88
204,91
205,88
206,87
207,87
208,85
209,86
210,88
211,86
212,81
213,78
214,77
215,79
216,79
217,77
218,74
219,76
220,79
221,72
222,70
223,71
224,71
225,66
226,65
227,62
228,62
229,61
230,64
231,63
232,65
233,75
234,73
235,69
236,69
237,72
238,75
239,75
240,72
241,73
242,68
243,67
244,68
245,62
246,60
247,62
248,68
249,74
250,69
251,70
252,73
253,78
254,83
255,82
256,85
257,88
258,89
259,88
260,90
261,96
262,90
263,92
264,91
265,92
266,93
267,95
268,91
269,96
270,93
271,96
272,92
273,90
274,88
275,81
276,84
277,86
278,91
279,91
280,88
281,89
282,89
283,88
284,85
285,83
286,86
287,85
288,84
289,81
290,77
291,70
292,68
293,68
294,62
295,59
296,60
297,56
298,60
299,58
300,59
301,57
302,57
303,53
304,51
305,51
306,50
307,52
308,52
309,51
310,53
311,49
312,47
313,48
314,50
315,52
316,53
317,52
318,51
319,57
320,55
321,54
322,54
323,52
324,52
325,56
326,58
327,55
328,60
329,64
330,68
331,66
332,66
333,64
334,65
335,66
336,65
337,58
338,59
339,62
340,59
341,58
342,54
343,56
344,56
345,51
346,52
347,51
348,48
349,49
350,52
351,56
352,57
353,58
354,63
355,66
356,69
357,73
358,72
359,71
360,74
361,74
362,73
363,71
364,72
365,69
366,67
367,67
368,71
369,71
370,66
371,64
372,60
373,63
374,63
375,63
376,62
377,67
378,69
379,71
380,70
381,66
382,70
383,79
384,82
385,86
386,90
387,89
388,88
389,89
390,89
391,92
392,97
393,99
394,99
395,97
396,94
397,98
398,94
399,100
400,97

200,74
201,71
202,67
203,63
204,63
205,67
206,68
207,67
208,69
209,72
210,74
211,77
212,79
213,83
214,83
215,79
216,78
217,75
218,73
219,74
220,74
221,74
222,75
223,69
224,62
225,60
226,61
227,59
228,57
229,65
230,61
231,64
232,65
233,65
234,63
235,62
236,65
237,62
238,62
239,61
240,59
241,56
242,57
243,58
244,68
245,70
246,70
247,68
248,68
249,72
250,77
251,76
252,76
253,77
254,82
255,80
256,82
257,81
258,82
259,82
260,81
261,78
262,80
263,77
264,73
265,72
266,75
267,73
268,69
269,68
270,66
271,66
272,67
273,68
274,64
275,61
276,61
277,59
278,57
279,57
280,64
281,64
282,72
283,71
284,77
285,80
286,75
287,81
288,79
289,84
290,92
291,98
292,96
293,98
294,95
295,95
296,96
297,93
298,94
299,94
300,95
301,96
302,89
303,88
304,95
305,91
306,88
307,84
308,86
309,91
310,91
311,90
312,93
313,95
314,95
315,94
316,88
317,83
318,80
319,77
320,76
321,69
322,69
323,64
324,64
325,63
326,65
327,61
328,61
329,62
330,63
331,66
332,67
333,73
334,77
335,79
336,77
337,85
338,88
339,89
340,88
341,85
342,91
343,92
344,93
345,104
346,103
347,101
348,103
349,105
350,106
351,106
352,105
353,118
354,115
355,112
356,111
357,107
358,97
359,93
360,87
361,90
362,89
363,90
364,87
365,86
366,83
367,81
368,81
369,82
370,78
371,74
372,68
373,67
374,63
375,60
376,63
377,61
378,56
379,55
380,50
381,47
382,53
383,56
384,57
385,55
386,54
387,55
388,56
389,56
390,55
391,49
392,52
393,51
394,52
395,54
396,50
397,52
398,53
399,48
400,51

200,71
201,68
202,67
203,69
204,71
205,72
206,67
207,65
208,67
209,68
210,67
211,73
212,72
213,69
214,71
215,75
216,74
217,73
218,83
219,89
220,90
221,78
222,82
223,82
224,89
225,89
226,89
227,90
228,96
229,93
230,96
231,101
232,99
233,94
234,92
235,98
236,103
237,104
238,99
239,96
240,92
241,88
242,84
243,88
244,87
245,83
246,87
247,88
248,88
249,86
250,83
251,82
252,86
253,86
254,85
255,88
256,89
257,82
258,78
259,80
260,79
261,73
262,72
263,68
264,66
265,68
266,69
267,72
268,68
269,69
270,61
271,66
272,65
273,64
274,56
275,62
276,62
277,63
278,61
279,61
280,61
281,55
282,50
283,54
284,52
285,54
286,56
287,57
288,58
289,51
290,52
291,62
292,69
293,71
294,75
295,76
296,73
297,69
298,69
299,64
300,62
301,57
302,60
303,55
304,52
305,55
306,53
307,54
308,58
309,62
310,63
311,66
312,75
313,77
314,84
315,87
316,85
317,88
318,93
319,93
320,99
321,97
322,96
323,99
324,90
325,92
326,93
327,85
328,81
329,81
330,79
331,72
332,69
333,68
334,66
335,66
336,62
337,60
338,57
339,62
340,60
341,62
342,58
343,64
344,66
345,69
346,65
347,69
348,62
349,60
350,61
351,61
352,62
353,60
354,60
355,59
356,58
357,58
358,54
359,56
360,55
361,62
362,63
363,61
364,63
365,66
366,65
367,64
368,66
369,63
370,71
371,80
372,87
373,83
374,95
375,97
376,97
377,100
378,103
379,100
380,103
381,103
382,97
383,89
384,81
385,78
386,77
387,69
388,69
389,70
390,72
391,75
392,82
393,83
394,92
395,92
396,100
397,96
398,93
399,92
400,83

200,90
201,84
202,85
203,81
204,78
205,75
206,73
207,69
208,67
209,66
210,68
211,58
212,61
213,62
214,62
215,69
216,68
217,72
218,73
219,74
220,69
221,72
222,65
223,69
224,66
225,60
226,62
227,67
228,70
229,75
230,71
231,81
232,79
233,88
234,89
235,83
236,85
237,92
238,94
239,93
240,98
241,97
242,96
243,93
244,90
245,86
246,90
247,87
248,87
249,84
250,79
251,82
252,78
253,72
254,74
255,71
256,65
257,66
258,66
259,67
260,68
261,65
262,69
263,72
264,71
265,71
266,72
267,76
268,75
269,71
270,69
271,70
272,67
273,68
274,64
275,64
276,64
277,69
278,70
279,71
280,80
281,79
282,77
283,76
284,74
285,76
286,77
287,78
288,82
289,81
290,78
291,77
292,72
293,72
294,73
295,74
296,75
297,73
298,72
299,73
300,73
301,72
302,66
303,64
304,63
305,63
306,61
307,66
308,66
309,59
310,57
311,55
312,50
313,46
314,44
315,42
316,42
317,45
318,46
319,46
320,45
321,46
322,42
323,42
324,41
325,44
326,53
327,48
328,50
329,55
330,57
331,67
332,63
333,70
334,68
335,74
336,75
337,86
338,85
339,83
340,79
341,79
342,82
343,82
344,83
345,81
346,75
347,75
348,69
349,76
350,70
351,72
352,73
353,70
354,71
355,73
356,81
357,79
358,77
359,77
360,77
361,76
362,79
363,74
364,72
365,70
366,70
