Time,Z.ParticleNumber
271,29
272,29
273,29
274,31
275,31
276,32
277,29
278,28
279,31
280,29
281,28
282,31
283,32
284,32
285,33
286,36
287,36
288,39
289,34
290,31
291,32
292,31
293,28
294,28
295,28
296,27
297,28
298,29
299,28
300,29
301,30
302,30
303,28
304,28
305,27
306,29
307,31
308,31
309,32
310,32
311,31
312,32
313,33
314,34
315,32
316,31
317,30
318,30
319,29
320,29
321,30
322,31
323,33
324,32
325,35
326,33
327,34
328,28
329,31
330,31
331,31
332,28
333,23
334,22
335,22
336,22
337,21
338,23
339,23
340,23
341,23
342,21
343,22
344,23
345,27
346,29
347,29
348,31
349,32
350,34
351,30
352,35
353,34
354,33
355,31
356,30
357,30
358,32
359,28
360,25
361,28
362,28
363,30
364,26
365,23
366,21
367,20
368,22
369,20
370,21
371,22
372,22
373,22
374,20
375,18
376,17
377,17
378,17
379,15
380,15
381,15
382,17
383,17
384,16
385,16
386,17
387,17
388,18
389,20
390,25
391,29
392,28
393,27
394,30
395,29
396,25
397,26
398,29
399,30
400,29

200,68
201,69
202,62
203,69
204,66
205,67
206,68
207,65
208,62
209,59
210,64
211,59
212,56
213,50
214,54
215,54
216,53
217,50
218,45
219,44
220,40
221,36
222,35
223,35
224,31
225,30
226,30
227,31
228,34
229,32
230,35
231,33
232,31
233,33
234,30
235,30
236,27
237,26
238,26
239,26
240,26
241,26
242,24
243,23
244,19
245,18
246,17
247,17
248,17
249,16
250,16
251,15
252,13
253,14
254,14
255,14
256,13
257,12
258,11
259,11
260,10
261,10
262,9
263,10
264,9
265,9
266,10
267,11
268,13
269,13
270,13
271,12
272,10
273,8
274,10
275,11
276,13
277,16
278,16
279,18
280,20
281,19
282,22
283,22
284,22
285,22
286,23
287,21
288,22
289,24
290,25
291,24
292,21
293,24
294,30
295,33
296,34
297,32
298,30
299,29
300,27
301,26
302,27
303,28
304,30
305,32
306,32
307,32
308,36
309,35
310,38
311,38
312,38
313,38
314,38
315,39
316,43
317,42
318,38
319,37
320,36
321,35
322,32
323,31
324,32
325,32
326,35
327,35
328,36
329,36
330,38
331,41
332,41
333,42
334,41
335,41
336,45
337,44
338,46
339,48
340,44
341,39
342,34
343,32
344,33
345,37
346,37
347,35
348,35
349,34
350,36
351,37
352,37
353,36
354,36
355,35
356,30
357,29
358,29
359,29
360,28
361,26
362,26
363,25
364,30
365,34
366,32
367,32
368,30
369,32
370,30
371,29
372,27
373,25
374,26
375,28
376,27
377,26
378,25
379,27
380,26
381,27
382,29
383,32
384,30
385,33
386,34
387,32
388,35
389,33
390,30
391,30
392,34
393,32
394,29
395,30
396,29
397,30
398,34
399,33
400,33

200,56
201,53
202,52
203,59
204,61
205,57
206,63
207,61
208,68
209,71
210,67
211,71
212,70
213,72
214,69
215,68
216,72
217,70
218,71
219,69
220,70
221,64
222,65
223,60
224,62
225,57
226,56
227,54
228,52
229,51
230,51
231,51
232,50
233,48
234,52
235,52
236,53
237,58
238,60
239,61
240,60
241,56
242,63
243,61
244,58
245,58
246,58
247,57
248,53
249,52
250,49
251,44
252,42
253,38
254,39
255,42
256,43
257,47
258,46
259,51
260,58
261,64
262,69
263,67
264,64
265,64
266,66
267,68
268,64
269,61
270,60
271,59
272,59
273,59
274,56
275,58
276,59
277,61
278,57
279,57
280,53
281,58
282,57
283,56
284,53
285,50
286,51
287,49
288,45
289,47
290,48
291,46
292,45
293,44
294,44
295,44
296,45
297,45
298,40
299,36
300,38
301,36
302,33
303,28
304,24
305,26
306,27
307,29
308,30
309,28
310,27
311,31
312,32
313,31
314,31
315,31
316,28
317,26
318,23
319,26
320,25
321,25
322,23
323,24
324,26
325,26
326,24
327,24
328,29
329,29
330,27
331,26
332,24
333,23
334,24
335,22
336,20
337,20
338,18
339,20
340,19
341,19
342,19
343,19
344,24
345,26
346,25
347,25
348,27
349,26
350,28
351,28
352,25
353,27
354,27
355,29
356,31
357,31
358,31
359,32
360,30
361,32
362,32
363,33
364,36
365,38
366,35
367,35
368,37
369,41
370,40
371,42
372,42
373,43
374,41
375,45
376,43
377,42
378,41
379,39
380,38
381,37
382,36
383,38
384,38
385,34
386,32
387,32
388,31
389,26
390,29
391,29
392,30
393,33
394,35
395,37
396,40
397,40
398,37
399,38
400,38

200,45
201,47
202,44
203,43
204,43
205,41
206,42
207,41
208,39
209,39
210,42
211,44
212,42
213,44
214,42
215,43
216,42
217,41
218,40
219,38
220,36
221,38
222,34
223,33
224,33
225,32
226,28
227,24
228,22
229,23
230,24
231,24
232,23
233,23
234,23
235,26
236,25
237,24
238,23
239,24
240,26
241,24
242,22
243,22
244,20
245,18
246,17
247,16
248,20
249,22
250,27
251,28
252,28
253,28
254,33
255,36
256,37
257,36
258,33
259,35
260,30
261,30
262,32
263,33
264,38
265,40
266,39
267,44
268,42
269,43
270,42
271,43
272,44
273,46
274,45
275,48
276,54
277,50
278,49
279,48
280,48
281,49
282,52
283,50
284,53
285,54
286,57
287,57
288,62
289,62
290,61
291,58
292,55
293,53
294,54
295,50
296,46
297,47
298,45
299,46
300,44
301,45
302,37
303,41
304,39
305,41
306,42
307,48
308,49
309,53
310,54
311,57
312,53
313,51
314,52
315,52
316,57
317,61
318,63
319,65
320,65
321,66
322,64
323,62
324,59
325,60
326,63
327,61
328,60
329,63
330,61
331,61
332,59
333,61
334,62
335,58
336,55
337,52
338,46
339,48
340,49
341,46
342,44
343,45
344,43
345,44
346,37
347,37
348,36
349,36
350,38
351,40
352,40
353,36
354,34
355,37
356,35
357,33
358,32
359,29
360,30
361,29
362,28
363,31
364,32
365,36
366,41
367,41
368,39
369,37
370,40
371,38
372,37
373,36
374,35
375,35
376,35
377,35
378,39
379,40
380,39
381,39
382,39
383,37
384,36
385,39
386,37
387,34
388,33
389,31
390,32
391,32
392,29
393,28
394,28
395,29
396,30
397,27
398,27
399,28
400,28

200,54
201,50
202,47
203,49
204,51
205,50
206,45
207,44
208,42
209,40
210,41
211,42
212,42
213,40
214,37
215,36
216,37
217,36
218,33
219,33
220,33
221,33
222,32
223,31
224,25
225,22
226,21
227,22
228,20
229,21
230,19
231,20
232,20
233,21
234,21
235,21
236,20
237,18
238,15
239,15
240,12
241,12
242,13
243,13
244,14
245,12
246,16
247,18
248,18
249,21
250,22
251,23
252,27
253,27
254,30
255,32
256,34
257,37
258,41
259,39
260,39
261,39
262,38
263,40
264,41
265,35
266,34
267,33
268,35
269,35
270,36
271,36
272,33
273,36
274,35
275,36
276,35
277,36
278,35
279,38
280,40
281,40
282,40
283,43
284,42
285,39
286,42
287,40
288,40
289,41
290,38
291,35
292,35
293,37
294,38
295,40
296,46
297,45
298,44
299,42
300,39
301,39
302,38
303,37
304,33
305,30
306,29
307,28
308,29
309,26
310,26
311,27
312,24
313,21
314,21
315,26
316,27
317,28
318,31
319,34
320,34
321,34
322,33
323,34
324,32
325,32
326,35
327,36
328,34
329,33
330,35
331,34
332,35
333,32
334,30
335,28
336,29
337,28
338,31
339,33
340,35
341,37
342,38
343,41
344,47
345,49
346,47
347,46
348,45
349,45
350,44
351,46
352,42
353,41
354,42
355,42
356,41
357,40
358,39
359,41
360,39
361,36
362,37
363,34
364,35
365,37
366,38
367,38
368,35
369,35
370,34
371,36
372,34
373,32
374,27
375,25
376,24
377,27
378,26
379,24
380,22
381,24
382,24
383,23
384,26
385,26
386,24
387,26
388,27
389,28
390,27
391,26
392,26
393,26
394,25
395,24
396,21
397,21
398,21
399,20
400,19

200,57
201,57
202,56
203,55
204,53
205,52
206,50
207,44
208,42
209,44
210,46
211,45
212,42
213,45
214,46
215,46
216,48
217,48
218,46
219,47
220,44
221,46
222,47
223,47
224,44
225,41
226,38
227,38
228,36
229,35
230,35
231,37
232,39
233,38
234,37
235,38
236,44
237,40
238,39
239,41
240,41
241,42
242,41
243,41
244,36
245,36
246,36
247,36
248,37
249,37
250,38
251,41
252,40
253,45
254,47
255,47
256,49
257,50
258,48
259,46
260,45
261,48
262,48
263,46
264,44
265,45
266,40
267,39
268,39
269,40
270,42
271,42
272,42
273,40
274,42
275,43
276,43
277,48
278,50
279,49
280,45
281,44
282,44
283,42
284,42
285,40
286,39
287,37
288,37
289,37
290,35
291,30
292,28
293,28
294,26
295,25
296,24
297,24
298,21
299,24
300,23
301,25
302,25
303,30
304,30
305,30
306,30
307,34
308,34
309,34
310,36
311,36
312,36
313,34
314,33
315,34
316,32
317,32
318,32
319,29
320,26
321,26
322,26
323,26
324,26
325,24
326,24
327,22
328,20
329,19
330,19
331,19
332,19
333,21
334,20
335,19
336,17
337,17
338,17
339,15
340,16
341,15
342,14
343,19
344,17
345,17
346,18
347,18
348,16
349,15
350,16
351,15
352,18
353,18
354,19
355,22
356,27
357,30
358,31
359,32
360,35
361,36
362,41
363,37
364,39
365,43
366,47
367,44
368,48
369,51
370,51
371,47
372,51
373,52
374,50
375,48
376,45
377,44
378,43
379,40
380,40
381,38
382,36
383,36
384,35
385,37
386,35
387,34
388,31
389,29
390,31
391,32
392,30
393,31
394,29
395,25
396,26
397,26
398,28
399,25
400,26

200,40
201,38
202,39
203,35
204,34
205,29
206,30
207,34
208,34
209,37
210,36
211,37
212,34
213,33
214,36
215,39
216,39
217,37
218,33
219,35
220,34
221,33
222,35
223,36
224,35
225,34
226,35
227,34
228,31
229,29
230,27
231,25
232,25
233,24
234,23
235,23
236,25
237,24
238,28
239,28
240,29
241,31
242,33
243,32
244,30
245,32
246,31
247,26
248,27
249,25
250,25
251,26
252,27
253,29
254,30
255,27
256,28
257,25
258,24
259,23
260,21
261,19
262,19
263,17
264,17
265,16
266,17
267,18
268,19
269,23
270,22
271,25
272,24
273,26
274,27
275,29
276,27
277,28
278,26
279,27
280,28
281,26
282,29
283,29
284,28
285,29
286,29
287,29
288,31
289,32
290,30
291,29
292,27
293,25
294,26
295,25
296,25
297,25
298,20
299,18
300,19
301,19
302,18
303,17
304,16
305,20
306,21
307,21
308,26
309,29
310,31
311,37
312,37
313,34
314,37
315,36
316,33
317,33
318,30
319,29
320,29
321,27
322,27
323,28
324,31
325,31
326,32
327,32
328,34
329,32
330,33
331,31
332,30
333,33
334,36
335,38
336,35
337,38
338,39
339,39
340,38
341,38
342,36
343,33
344,34
345,35
346,32
347,37
348,36
349,38
350,39
351,38
352,38
353,41
354,41
355,41
356,46
357,48
358,45
359,43
360,41
361,38
362,37
363,34
364,33
365,34
366,31
367,30
368,32
369,31
370,33
371,33
372,31
373,33
374,31
375,34
376,35
377,36
378,35
379,35
380,33
381,32
382,31
383,31
384,32
385,34
386,30
387,31
388,34
389,37
390,37
391,42
392,44
393,48
394,47
395,43
396,46
397,47
398,49
399,50
400,45

200,32
201,31
202,31
203,35
204,34
205,36
206,31
207,36
208,38
209,38
210,38
211,39
212,38
213,37
214,35
215,33
216,34
217,37
218,39
219,39
220,40
221,39
222,38
223,35
224,39
225,41
226,39
227,39
228,40
229,40
230,36
231,33
232,32
233,33
234,34
235,35
236,36
237,39
238,41
239,43
240,47
241,51
242,52
243,49
244,48
245,47
246,47
247,52
248,48
249,47
250,46
251,47
252,46
253,48
254,49
255,52
256,52
257,53
258,58
259,57
260,53
261,56
262,49
263,47
264,45
265,48
266,51
267,54
268,54
269,48
270,48
271,47
272,42
273,44
274,45
275,45
276,44
277,44
278,42
279,43
280,42
281,42
282,43
283,43
284,43
285,44
286,45
287,43
288,41
289,41
290,42
291,42
292,41
293,39
294,40
295,40
296,40
297,46
298,49
299,46
300,48
301,47
302,43
303,37
304,36
305,32
306,32
307,31
308,28
309,26
310,25
311,23
312,21
313,23
314,23
315,25
316,26
317,27
318,29
319,30
320,31
321,31
322,31
323,29
324,30
325,30
326,29
327,32
328,30
329,29
330,31
331,33
332,32
333,27
334,27
335,27
336,27
337,29
338,29
339,28
340,30
341,31
342,29
343,29
344,25
345,22
346,24
347,26
348,27
349,30
350,29
351,29
352,27
353,26
354,26
355,25
356,26
357,26
358,24
359,24
360,27
361,27
362,23
363,26
364,23
365,22
366,23
367,22
368,21
369,21
370,17
371,16
372,14
373,14
374,14
375,15
376,16
377,15
378,19
379,20
380,23
381,24
382,25
383,24
384,24
385,24
386,23
387,21
388,21
389,21
390,24
391,24
392,28
393,27
394,25
395,24
396,27
397,24
398,22
399,23
400,22

200,79
201,76
202,68
203,66
204,65
205,64
206,61
207,62
208,60
209,56
210,54
211,54
212,51
213,50
214,51
215,52
216,52
217,46
218,44
219,48
220,51
221,50
222,49
223,47
224,46
225,42
226,42
227,42
228,41
229,40
230,38
231,40
232,41
233,46
234,45
235,44
236,41
237,38
238,38
239,38
240,36
241,36
242,36
243,35
244,33
245,31
246,32
247,32
248,31
249,37
250,34
251,30
252,28
253,27
254,24
255,25
256,27
257,29
258,31
259,31
260,31
261,31
262,30
263,32
264,31
265,30
266,28
267,28
268,28
269,31
270,29
271,31
272,31
273,28
274,28
275,31
276,30
277,29
278,29
279,27
280,27
281,28
282,28
283,29
284,31
285,35
286,35
287,35
288,38
289,35
290,37
291,37
292,39
293,41
294,40
295,42
296,43
297,42
298,40
299,39
300,38
301,36
302,36
303,37
304,37
305,31
306,29
307,29
308,26
309,25
310,25
311,27
312,32
313,32
314,30
315,36
316,35
317,36
318,38
319,36
320,37
321,35
322,33
323,33
324,34
325,34
326,34
327,32
328,30
329,30
330,30
331,28
332,27
333,29
334,29
335,27
336,25
337,23
338,20
339,21
340,21
341,20
342,19
343,20
344,19
345,21
346,23
347,22
348,19
349,22
350,26
351,28
352,27
353,22
354,25
355,25
356,25
357,23
358,28
359,32
360,35
361,34
362,35
363,38
364,40
365,41
366,37
367,38
368,36
369,36
370,37
371,40
372,43
373,41
374,37
375,40
376,40
377,40
378,40
379,36
380,37
381,38
382,35
383,34
384,32
385,31
386,29
387,29
388,26
389,27
390,30
391,29
392,30
393,33
394,33
395,31
396,31
397,32
398,33
399,34
400,37

200,48
201,47
202,48
203,49
204,57
205,59
206,59
207,61
208,59
209,55
210,53
211,53
212,54
213,51
214,49
215,48
216,43
217,43
218,43
219,46
220,45
221,43
222,42
223,42
224,42
225,36
226,35
227,31
228,35
229,33
230,32
231,34
232,34
233,38
234,36
235,42
236,46
237,47
238,41
239,42
240,41
241,42
242,43
243,42
244,41
245,38
246,39
247,35
248,34
249,33
250,29
251,27
252,28
253,29
254,30
255,27
256,27
257,28
258,28
259,29
260,27
261,29
262,29
263,31
264,32
265,33
266,37
267,36
268,37
269,37
270,38
271,38
272,35
273,37
274,37
275,35
276,35
277,38
278,38
279,37
280,34
281,39
282,39
283,38
284,40
285,43
286,44
287,41
288,42
289,41
290,37
291,39
292,37
293,33
294,35
295,34
296,35
297,34
298,31
299,30
300,30
301,31
302,30
303,27
304,27
305,25
306,25
307,17
308,16
309,16
310,16
311,15
312,15
313,16
314,17
315,19
316,18
317,19
318,23
319,26
320,27
321,25
322,24
323,23
324,22
325,22
326,26
327,25
328,26
329,26
330,27
331,31
332,29
333,30
334,32
335,30
336,28
337,27
338,29
339,29
340,31
341,33
342,37
343,44
344,40
345,42
346,42
347,44
348,45
349,48
350,49
351,48
352,50
353,49
354,51
355,47
356,45
357,45
358,46
359,44
360,44
361,45
362,48
363,47
364,48
365,47
366,42
367,42
368,41
369,40
370,40
371,38
372,34
373,31
374,32
375,31
376,33
377,36
378,36
379,40
380,41
381,42
382,43
383,40
384,41
385,37
386,35
387,35
388,32
389,32
390,31
391,31
392,29
393,29
394,27
395,25
396,28
397,28
398,28
399,28
400,28

200,49
201,51
202,51
203,47
204,46
205,48
206,48
207,46
208,45
209,43
210,41
211,41
212,41
213,41
214,43
215,40
216,39
217,40
218,44
219,43
220,40
221,39
222,37
223,38
224,39
225,38
226,40
227,40
228,38
229,35
230,37
231,38
232,41
233,47
234,49
235,48
236,50
237,46
238,43
239,43
240,42
241,44
242,43
243,41
244,38
245,37
246,39
247,39
248,42
249,44
250,44
251,42
252,41
253,40
254,39
255,41
256,39
257,40
258,46
259,47
260,49
261,50
262,46
263,48
264,49
265,51
266,51
267,53
268,52
269,50
270,51
271,49
272,46
273,46
274,42
275,42
276,42
277,41
278,41
279,45
280,45
281,47
282,48
283,45
284,45
285,43
286,42
287,43
288,43
289,44
290,43
291,43
292,43
293,40
294,41
295,37
296,42
297,39
298,36
299,37
300,43
301,45
302,44
303,45
304,44
305,44
306,45
307,45
308,43
309,41
310,44
311,43
312,41
313,41
314,38
315,40
316,43
317,42
318,41
319,41
320,37
321,39
322,39
323,40
324,36
325,37
326,35
327,37
328,36
329,37
330,39
331,41
332,42
333,45
334,48
335,47
336,49
337,48
338,44
339,42
340,41
341,42
342,40
343,39
344,41
345,42
346,39
347,41
348,39
349,42
350,43
351,48
352,41
353,38
354,36
355,36
356,33
357,32
358,30
359,27
360,26
361,24
362,22
363,23
364,23
365,28
366,28
367,29
368,27
369,28
370,28
371,29
372,26
373,28
374,27
375,27
376,26
377,26
378,28
379,33
380,33
381,37
382,40
383,41
384,37
385,40
386,38
387,38
388,35
389,35
390,36
391,35
392,35
393,34
394,32
395,29
396,29
397,30
398,27
399,29
400,29

200,62
201,64
202,61
203,58
204,59
205,56
206,54
207,54
208,52
209,52
210,47
211,44
212,42
213,45
214,47
215,45
216,45
217,47
218,49
219,44
220,39
221,37
222,40
223,45
224,44
225,42
226,36
227,35
228,34
229,31
230,37
231,36
232,40
233,41
234,39
235,39
236,37
237,34
238,34
239,36
240,37
241,36
242,34
243,33
244,30
245,31
246,30
247,30
248,28
249,28
250,28
251,30
252,32
253,36
254,34
255,33
256,36
257,35
258,34
259,37
260,36
261,35
262,34
263,31
264,30
265,29
266,30
267,27
268,30
269,31
270,31
271,34
272,30
273,30
274,30
275,28
276,27
277,26
278,26
279,27
280,30
281,28
282,32
283,31
284,42
285,38
286,42
287,38
288,38
289,37
290,39
291,40
292,38
293,39
294,39
295,36
296,35
297,31
298,33
299,32
300,34
301,33
302,30
303,29
304,32
305,34
306,33
307,34
308,31
309,32
310,33
311,32
312,30
313,31
314,31
315,33
316,38
317,40
318,44
319,48
320,47
321,46
322,42
323,44
324,40
325,39
326,39
327,38
328,38
329,38
330,39
331,37
332,32
333,32
334,35
335,38
336,35
337,33
338,33
339,36
340,38
341,42
342,39
343,36
344,39
345,42
346,43
347,44
348,41
349,39
350,36
351,32
352,27
353,26
354,29
355,27
356,22
357,25
358,21
359,20
360,21
361,21
362,25
363,25
364,22
365,21
366,21
367,22
368,24
369,23
370,24
371,23
372,26
373,29
374,35
375,38
376,45
377,46
378,48
379,45
380,43
381,41
382,38
383,36
384,34
385,36
386,36
387,37
388,40
389,39
390,37
391,34
392,32
393,28
394,28
395,25
396,24
397,27
398,28
399,28
400,27

200,53
201,53
202,55
203,52
204,53
205,59
206,61
207,64
208,59
209,60
210,61
211,58
212,58
213,54
214,49
215,48
216,44
217,43
218,40
219,35
220,35
221,36
222,34
223,36
224,33
225,36
226,35
227,37
228,36
229,37
230,39
231,41
232,43
233,40
234,43
235,44
236,42
237,40
238,40
239,40
240,40
241,38
242,37
243,36
244,35
245,32
246,33
247,35
248,36
249,32
250,33
251,35
252,34
253,31
254,32
255,30
256,29
257,28
258,29
259,29
260,28
261,28
262,29
263,30
264,31
265,31
266,33
267,34
268,30
269,30
270,30
271,25
272,25
273,24
274,23
275,22
276,22
277,23
278,23
279,18
280,18
281,21
282,21
283,22
284,25
285,22
286,21
287,19
288,20
289,18
290,20
291,17
292,17
293,17
294,21
295,22
296,19
297,20
298,21
299,20
300,20
301,21
302,20
303,19
304,18
305,17
306,14
307,14
308,14
309,16
310,17
311,16
312,18
313,15
314,15
315,18
316,17
317,17
318,17
319,15
320,14
321,17
322,20
323,19
324,21
325,24
326,24
327,23
328,24
329,24
330,22
331,21
332,19
333,18
334,18
335,19
336,19
337,21
338,25
339,23
340,24
341,22
342,22
343,24
344,26
345,33
346,36
347,32
348,35
349,34
350,38
351,36
352,35
353,33
354,30
355,30
356,31
357,29
358,33
359,33
360,33
361,34
362,30
363,30
364,36
365,33
366,28
367,31
368,38
369,35
370,35
371,38
372,37
373,38
374,40
375,40
376,37
377,39
378,36
379,34
380,34
381,33
382,33
383,34
384,31
385,35
386,37
387,36
388,37
389,41
390,41
391,39
392,40
393,40
394,38
395,42
396,43
397,45
398,46
399,48
400,48

200,65
201,63
202,62
203,57
204,56
205,56
206,53
207,50
208,48
209,46
210,44
211,43
212,38
213,34
214,36
215,37
216,36
217,35
218,36
219,36
220,33
221,32
222,30
223,29
224,26
225,26
226,25
227,25
228,24
229,24
230,25
231,25
232,24
233,22
234,24
235,25
236,26
237,23
238,24
239,25
240,25
241,26
242,30
243,31
244,32
245,32
246,30
247,34
248,32
249,36
250,34
251,33
252,29
253,28
254,25
255,25
256,25
257,24
258,21
259,22
260,22
261,20
262,19
263,16
264,15
265,16
266,16
267,19
268,21
269,21
270,21
271,20
272,24
273,25
274,25
275,25
276,23
277,22
278,24
279,26
280,29
281,36
282,38
283,43
284,50
285,43
286,42
287,45
288,45
289,47
290,48
291,49
292,49
293,49
294,48
295,48
296,46
297,43
298,43
299,38
300,38
301,39
302,36
303,37
304,42
305,43
306,43
307,44
308,44
309,42
310,42
311,38
312,39
313,40
314,36
315,34
316,32
317,32
318,29
319,30
320,27
321,25
322,23
323,21
324,22
325,23
326,25
327,23
328,22
329,22
330,21
331,18
332,18
333,18
334,18
335,19
336,19
337,21
338,22
339,20
340,20
341,18
342,17
343,18
344,18
345,16
346,14
347,17
348,20
349,23
350,21
351,21
352,21
353,21
354,20
355,20
356,20
357,18
358,18
359,18
360,17
361,15
362,15
363,13
364,14
365,16
366,15
367,18
368,18
369,19
370,20
371,20
372,22
373,22
374,21
375,22
376,28
377,26
378,27
379,27
380,28
381,33
382,30
383,28
384,29
385,27
386,25
387,26
388,26
389,25
390,23
391,20
392,20
393,17
394,17
395,17
396,19
397,19
398,17
399,19
400,23

200,38
201,35
202,33
203,29
204,31
205,29
206,33
207,33
208,31
209,30
210,31
211,30
212,29
213,28
214,24
215,24
216,20
217,19
218,19
219,19
220,19
221,20
222,21
223,21
224,22
225,22
226,25
227,23
228,29
229,30
230,31
231,33
232,36
233,37
234,37
235,42
236,38
237,37
238,37
239,37
240,33
241,32
242,33
243,28
244,25
245,28
246,28
247,29
248,30
249,35
250,38
251,39
252,35
253,36
254,36
255,38
256,40
257,40
258,41
259,39
260,38
261,40
262,39
263,40
264,43
265,43
266,47
267,49
268,48
269,48
270,48
271,44
272,43
273,41
274,40
275,34
276,33
277,38
278,38
279,35
280,36
281,34
282,33
283,32
284,36
285,37
286,36
287,36
288,33
289,33
290,34
291,33
292,36
293,35
294,35
295,33
296,32
297,31
298,32
299,34
300,38
301,36
302,35
303,34
304,34
305,31
306,28
307,28
308,26
309,29
310,31
311,30
312,30
313,29
314,28
315,32
316,30
317,29
318,29
319,30
320,30
321,28
322,25
323,24
324,23
325,21
326,21
327,20
328,18
329,19
330,16
331,15
332,17
333,16
334,16
335,14
336,14
337,16
338,16
339,19
340,19
341,21
342,20
343,21
344,19
345,21
346,22
347,20
348,19
349,25
350,24
351,25
352,24
353,23
354,22
355,24
356,30
357,32
358,34
359,35
360,34
361,34
362,32
363,33
364,33
365,34
366,37
367,36
368,41
369,40
370,40
371,36
372,34
373,33
374,32
375,31
376,29
377,29
378,30
379,27
380,28
381,32
382,31
383,33
384,37
385,35
386,37
387,36
388,39
389,39
390,38
391,40
392,45
