Time,Z.ParticleNumber
271,21
272,18
273,18
274,19
275,19
276,22
277,23
278,27
279,31
280,31
281,31
282,33
283,31
284,34
285,34
286,30
287,28
288,29
289,29
290,29
291,29
292,29
293,30
294,27
295,31
296,30
297,30
298,28
299,30
300,31
301,31
302,33
303,35
304,37
305,42
306,47
307,47
308,46
309,49
310,50
311,52
312,52
313,55
314,55
315,55
316,56
317,57
318,60
319,64
320,64
321,65
322,68
323,62
324,63
325,58
326,49
327,48
328,46
329,42
330,42
331,44
332,43
333,47
334,44
335,45
336,46
337,51
338,47
339,51
340,53
341,56
342,54
343,53
344,49
345,45
346,45
347,46
348,42
349,40
350,37
351,37
352,34
353,35
354,39
355,37
356,37
357,35
358,33
359,32
360,32
361,30
362,29
363,29
364,26
365,25
366,28
367,27
368,30
369,25
370,25
371,24
372,27
373,28
374,28
375,30
376,28
377,27
378,24
379,25
380,26
381,36
382,39
383,41
384,41
385,46
386,51
387,50
388,52
389,57
390,57
391,60
392,61
393,60
394,56
395,54
396,49
397,46
398,42
399,40
400,38

200,82
201,80
202,74
203,76
204,70
205,71
206,69
207,69
208,67
209,57
210,59
211,51
212,49
213,49
214,52
215,54
216,54
217,52
218,52
219,55
220,54
221,55
222,56
223,55
224,55
225,53
226,50
227,46
228,40
229,38
230,38
231,38
232,37
233,33
234,32
235,32
236,30
237,28
238,27
239,25
240,22
241,20
242,18
243,20
244,20
245,21
246,25
247,22
248,25
249,26
250,25
251,25
252,26
253,30
254,30
255,31
256,34
257,37
258,42
259,34
260,34
261,35
262,37
263,42
264,44
265,43
266,45
267,42
268,41
269,40
270,40
271,34
272,35
273,34
274,34
275,30
276,28
277,30
278,29
279,32
280,29
281,27
282,26
283,29
284,29
285,31
286,31
287,28
288,26
289,25
290,26
291,25
292,24
293,24
294,25
295,25
296,25
297,27
298,31
299,33
300,33
301,28
302,32
303,39
304,43
305,47
306,46
307,48
308,52
309,52
310,49
311,54
312,51
313,49
314,49
315,52
316,54
317,56
318,55
319,52
320,53
321,56
322,58
323,56
324,56
325,55
326,56
327,50
328,52
329,52
330,50
331,46
332,44
333,46
334,47
335,48
336,48
337,48
338,51
339,50
340,51
341,53
342,53
343,51
344,53
345,52
346,49
347,49
348,46
349,45
350,47
351,49
352,45
353,42
354,36
355,38
356,38
357,35
358,38
359,37
360,35
361,35
362,37
363,36
364,39
365,42
366,42
367,44
368,44
369,45
370,43
371,38
372,38
373,39
374,38
375,39
376,41
377,41
378,40
379,38
380,38
381,37
382,39
383,36
384,41
385,41
386,41
387,39
388,42
389,41
390,39
391,39
392,36
393,34
394,32
395,31
396,29
397,28
398,27
399,28
400,28

200,94
201,95
202,101
203,101
204,100
205,107
206,106
207,109
208,114
209,117
210,116
211,111
212,108
213,105
214,108
215,106
216,108
217,107
218,104
219,101
220,94
221,92
222,90
223,86
224,78
225,72
226,67
227,68
228,63
229,61
230,60
231,58
232,56
233,53
234,48
235,41
236,40
237,42
238,44
239,42
240,39
241,37
242,41
243,40
244,37
245,38
246,41
247,39
248,40
249,39
250,39
251,37
252,38
253,38
254,35
255,33
256,31
257,33
258,31
259,29
260,30
261,29
262,28
263,26
264,25
265,26
266,24
267,22
268,23
269,22
270,26
271,23
272,26
273,26
274,25
275,27
276,27
277,28
278,28
279,25
280,25
281,27
282,29
283,29
284,31
285,30
286,31
287,34
288,34
289,38
290,43
291,43
292,47
293,51
294,54
295,57
296,56
297,62
298,63
299,59
300,61
301,57
302,54
303,53
304,54
305,52
306,51
307,48
308,51
309,51
310,49
311,48
312,45
313,45
314,47
315,46
316,42
317,42
318,44
319,46
320,43
321,43
322,42
323,36
324,38
325,35
326,36
327,36
328,36
329,34
330,35
331,40
332,39
333,38
334,39
335,38
336,34
337,35
338,32
339,30
340,28
341,24
342,24
343,21
344,18
345,20
346,19
347,22
348,24
349,24
350,24
351,26
352,24
353,25
354,24
355,25
356,25
357,26
358,28
359,31
360,31
361,30
362,31
363,35
364,36
365,33
366,33
367,37
368,39
369,36
370,38
371,42
372,41
373,41
374,43
375,45
376,49
377,46
378,45
379,46
380,45
381,42
382,40
383,41
384,43
385,42
386,40
387,43
388,44
389,43
390,46
391,45
392,43
393,42
394,45
395,45
396,47
397,43
398,44
399,46
400,47

200,69
201,70
202,74
203,76
204,76
205,81
206,74
207,67
208,70
209,68
210,64
211,64
212,63
213,62
214,64
215,64
216,67
217,65
218,67
219,63
220,65
221,61
222,57
223,51
224,50
225,51
226,50
227,49
228,45
229,37
230,34
231,33
232,32
233,30
234,29
235,27
236,25
237,25
238,24
239,22
240,23
241,21
242,19
243,17
244,14
245,14
246,12
247,12
248,14
249,15
250,14
251,13
252,13
253,15
254,16
255,17
256,15
257,15
258,16
259,20
260,22
261,21
262,19
263,19
264,20
265,18
266,19
267,18
268,19
269,24
270,27
271,25
272,27
273,27
274,29
275,29
276,29
277,32
278,31
279,32
280,29
281,27
282,28
283,26
284,25
285,25
286,25
287,27
288,30
289,30
290,28
291,25
292,26
293,26
294,28
295,31
296,35
297,37
298,40
299,39
300,44
301,48
302,50
303,44
304,44
305,47
306,44
307,42
308,40
309,48
310,52
311,52
312,52
313,47
314,44
315,42
316,44
317,38
318,36
319,34
320,32
321,29
322,27
323,26
324,25
325,26
326,27
327,30
328,31
329,32
330,31
331,32
332,33
333,34
334,32
335,30
336,31
337,32
338,32
339,35
340,34
341,32
342,28
343,28
344,26
345,22
346,23
347,24
348,26
349,29
350,34
351,34
352,34
353,36
354,38
355,36
356,38
357,37
358,38
359,44
360,44
361,43
362,39
363,41
364,41
365,39
366,40
367,35
368,35
369,32
370,30
371,30
372,29
373,31
374,31
375,29
376,27
377,26
378,27
379,26
380,24
381,25
382,24
383,26
384,27
385,25
386,26
387,25
388,26
389,25
390,23
391,24
392,26
393,26
394,24
395,24
396,25
397,27
398,26
399,31
400,32

200,84
201,79
202,78
203,78
204,79
205,79
206,77
207,76
208,77
209,76
210,70
211,67
212,67
213,72
214,69
215,70
216,72
217,76
218,77
219,79
220,81
221,82
222,83
223,86
224,87
225,87
226,84
227,90
228,87
229,86
230,78
231,77
232,76
233,71
234,62
235,58
236,53
237,54
238,52
239,49
240,46
241,44
242,40
243,38
244,33
245,32
246,35
247,36
248,33
249,29
250,27
251,28
252,27
253,25
254,23
255,24
256,27
257,26
258,27
259,27
260,28
261,28
262,26
263,29
264,27
265,30
266,30
267,28
268,24
269,24
270,26
271,27
272,29
273,26
274,27
275,24
276,25
277,29
278,30
279,31
280,30
281,35
282,34
283,33
284,29
285,28
286,26
287,27
288,25
289,24
290,19
291,22
292,20
293,24
294,24
295,27
296,30
297,31
298,35
299,34
300,36
301,32
302,30
303,31
304,31
305,30
306,29
307,28
308,28
309,31
310,33
311,31
312,29
313,29
314,28
315,29
316,31
317,29
318,29
319,28
320,32
321,30
322,29
323,33
324,37
325,38
326,39
327,35
328,32
329,31
330,33
331,34
332,33
333,31
334,31
335,31
336,30
337,28
338,31
339,32
340,32
341,31
342,31
343,29
344,30
345,27
346,28
347,30
348,27
349,33
350,29
351,30
352,28
353,33
354,36
355,36
356,36
357,35
358,34
359,38
360,37
361,38
362,40
363,39
364,40
365,38
366,39
367,38
368,37
369,37
370,33
371,30
372,29
373,29
374,24
375,24
376,23
377,22
378,20
379,25
380,24
381,24
382,27
383,27
384,28
385,29
386,30
387,31
388,32
389,34
390,35
391,39
392,41
393,45
394,47
395,46
396,51
397,49
398,47
399,51
400,51

200,80
201,82
202,87
203,93
204,91
205,92
206,88
207,91
208,92
209,93
210,94
211,99
212,99
213,106
214,103
215,97
216,92
217,96
218,94
219,89
220,91
221,88
222,92
223,89
224,90
225,92
226,87
227,87
228,82
229,81
230,79
231,78
232,74
233,71
234,66
235,61
236,57
237,53
238,49
239,48
240,45
241,41
242,42
243,44
244,43
245,40
246,35
247,32
248,32
249,32
250,31
251,29
252,27
253,30
254,31
255,30
256,32
257,33
258,32
259,28
260,29
261,30
262,28
263,30
264,32
265,30
266,31
267,27
268,27
269,32
270,34
271,33
272,33
273,35
274,35
275,35
276,37
277,35
278,37
279,38
280,35
281,31
282,30
283,28
284,28
285,27
286,29
287,29
288,33
289,33
290,31
291,27
292,24
293,21
294,21
295,22
296,21
297,20
298,22
299,21
300,20
301,20
302,20
303,20
304,22
305,27
306,28
307,26
308,27
309,26
310,25
311,24
312,25
313,24
314,26
315,27
316,28
317,33
318,36
319,36
320,39
321,38
322,38
323,40
324,39
325,41
326,43
327,40
328,45
329,45
330,44
331,42
332,38
333,41
334,39
335,38
336,38
337,41
338,41
339,39
340,42
341,39
342,38
343,34
344,31
345,30
346,29
347,30
348,28
349,28
350,25
351,22
352,27
353,30
354,32
355,34
356,33
357,37
358,34
359,34
360,36
361,36
362,37
363,40
364,40
365,39
366,38
367,38
368,35
369,37
370,39
371,41
372,42
373,41
374,42
375,38
376,38
377,37
378,39
379,44
380,42
381,46
382,44
383,44
384,45
385,44
386,43
387,42
388,42
389,43
390,43
391,44
392,46
393,45
394,43
395,42
396,39
397,35
398,37
399,35
400,34

200,101
201,102
202,99
203,98
204,100
205,104
206,91
207,91
208,85
209,84
210,80
211,78
212,79
213,74
214,74
215,69
216,69
217,73
218,74
219,74
220,73
221,73
222,78
223,84
224,78
225,72
226,72
227,66
228,66
229,62
230,61
231,58
232,59
233,57
234,55
235,53
236,53
237,51
238,50
239,42
240,38
241,36
242,35
243,33
244,30
245,27
246,24
247,22
248,23
249,24
250,24
251,23
252,21
253,20
254,18
255,17
256,16
257,14
258,12
259,11
260,10
261,11
262,11
263,13
264,17
265,17
266,20
267,24
268,24
269,29
270,33
271,35
272,35
273,35
274,32
275,31
276,32
277,34
278,35
279,37
280,36
281,36
282,31
283,32
284,31
285,30
286,34
287,35
288,33
289,34
290,33
291,32
292,34
293,36
294,36
295,35
296,35
297,38
298,38
299,36
300,37
301,40
302,41
303,40
304,41
305,44
306,45
307,42
308,42
309,41
310,39
311,38
312,44
313,44
314,44
315,41
316,41
317,42
318,43
319,44
320,47
321,49
322,45
323,43
324,42
325,39
326,40
327,39
328,37
329,40
330,39
331,39
332,38
333,39
334,39
335,41
336,37
337,36
338,37
339,35
340,33
341,36
342,34
343,34
344,35
345,38
346,37
347,33
348,33
349,36
350,37
351,37
352,36
353,35
354,32
355,33
356,33
357,31
358,34
359,32
360,34
361,32
362,32
363,32
364,31
365,33
366,34
367,31
368,32
369,31
370,29
371,29
372,31
373,31
374,31
375,32
376,35
377,31
378,32
379,29
380,30
381,32
382,33
383,32
384,32
385,30
386,31
387,30
388,27
389,28
390,27
391,27
392,24
393,24
394,24
395,28
396,29
397,31
398,30
399,29
400,26

200,80
201,78
202,77
203,75
204,73
205,74
206,71
207,72
208,69
209,73
210,73
211,75
212,72
213,68
214,69
215,64
216,65
217,64
218,66
219,73
220,74
221,67
222,68
223,63
224,65
225,68
226,64
227,61
228,56
229,53
230,48
231,46
232,42
233,41
234,38
235,37
236,37
237,34
238,32
239,28
240,27
241,26
242,23
243,25
244,26
245,25
246,24
247,27
248,24
249,21
250,24
251,27
252,29
253,33
254,34
255,37
256,38
257,35
258,33
259,30
260,29
261,28
262,28
263,32
264,33
265,36
266,37
267,39
268,43
269,43
270,45
271,47
272,51
273,52
274,55
275,53
276,48
277,43
278,40
279,36
280,33
281,38
282,39
283,43
284,39
285,43
286,43
287,45
288,45
289,45
290,43
291,41
292,38
293,38
294,37
295,38
296,36
297,35
298,34
299,37
300,35
301,34
302,33
303,31
304,30
305,29
306,28
307,29
308,29
309,29
310,32
311,31
312,31
313,34
314,35
315,36
316,39
317,42
318,42
319,40
320,39
321,40
322,36
323,36
324,34
325,37
326,36
327,33
328,38
329,38
330,39
331,38
332,42
333,43
334,42
335,45
336,46
337,45
338,44
339,42
340,43
341,42
342,41
343,39
344,40
345,37
346,35
347,35
348,33
349,31
350,31
351,29
352,32
353,32
354,30
355,30
356,30
357,31
358,31
359,33
360,33
361,34
362,35
363,33
364,30
365,28
366,31
367,33
368,34
369,31
370,31
371,36
372,34
373,36
374,33
375,33
376,33
377,33
378,35
379,34
380,33
381,30
382,32
383,31
384,32
385,32
386,32
387,33
388,31
389,29
390,29
391,28
392,30
393,30
394,30
395,32
396,34
397,37
398,38
399,38
400,36

200,100
201,97
202,99
203,99
204,98
205,93
206,101
207,102
208,102
209,109
210,109
211,108
212,106
213,102
214,100
215,99
216,102
217,98
218,97
219,98
220,96
221,89
222,87
223,79
224,81
225,78
226,77
227,66
228,61
229,58
230,55
231,53
232,49
233,49
234,45
235,47
236,47
237,47
238,44
239,42
240,41
241,41
242,39
243,36
244,33
245,32
246,28
247,30
248,32
249,34
250,31
251,28
252,28
253,27
254,25
255,26
256,24
257,23
258,20
259,21
260,20
261,18
262,17
263,17
264,18
265,17
266,17
267,16
268,14
269,14
270,13
271,13
272,14
273,14
274,14
275,13
276,12
277,11
278,11
279,14
280,11
281,10
282,10
283,13
284,12
285,13
286,13
287,14
288,13
289,14
290,14
291,13
292,14
293,14
294,14
295,15
296,19
297,19
298,21
299,20
300,19
301,21
302,21
303,24
304,24
305,23
306,26
307,27
308,29
309,33
310,36
311,36
312,42
313,41
314,43
315,40
316,44
317,46
318,43
319,41
320,38
321,40
322,41
323,48
324,50
325,49
326,46
327,42
328,38
329,39
330,40
331,36
332,35
333,36
334,36
335,37
336,35
337,34
338,37
339,35
340,35
341,32
342,32
343,27
344,29
345,32
346,31
347,30
348,31
349,29
350,29
351,29
352,31
353,28
354,32
355,31
356,28
357,27
358,29
359,36
360,36
361,32
362,29
363,28
364,28
365,30
366,33
367,36
368,38
369,41
370,44
371,43
372,47
373,45
374,45
375,43
376,44
377,42
378,43
379,45
380,44
381,41
382,39
383,38
384,37
385,39
386,41
387,46
388,44
389,45
390,42
391,41
392,44
393,46
394,46
395,50
396,49
397,45
398,43
399,42
400,38

200,82
201,82
202,82
203,86
204,79
205,76
206,76
207,80
208,79
209,84
210,85
211,88
212,89
213,91
214,94
215,97
216,96
217,102
218,107
219,112
220,114
221,112
222,109
223,102
224,102
225,105
226,102
227,106
228,97
229,93
230,91
231,91
232,86
233,85
234,82
235,84
236,84
237,82
238,83
239,85
240,78
241,76
242,73
243,67
244,70
245,67
246,62
247,58
248,52
249,47
250,40
251,35
252,36
253,34
254,35
255,35
256,36
257,34
258,34
259,35
260,35
261,38
262,37
263,36
264,42
265,41
266,42
267,41
268,38
269,39
270,35
271,34
272,34
273,30
274,26
275,23
276,25
277,25
278,25
279,26
280,27
281,26
282,28
283,26
284,31
285,32
286,36
287,37
288,43
289,45
290,40
291,37
292,34
293,33
294,32
295,34
296,32
297,29
298,28
299,25
300,25
301,25
302,24
303,23
304,22
305,20
306,19
307,19
308,18
309,18
310,19
311,25
312,24
313,27
314,27
315,26
316,24
317,24
318,27
319,26
320,24
321,24
322,26
323,27
324,28
325,28
326,29
327,30
328,32
329,31
330,30
331,31
332,36
333,34
334,32
335,30
336,28
337,25
338,30
339,32
340,31
341,28
342,33
343,32
344,35
345,34
346,34
347,37
348,35
349,37
350,42
351,43
352,45
353,49
354,52
355,57
356,54
357,53
358,54
359,58
360,57
361,54
362,49
363,46
364,45
365,42
366,39
367,41
368,39
369,43
370,40
371,40
372,40
373,42
374,46
375,45
376,44
377,44
378,44
379,42
380,42
381,43
382,41
383,41
384,42
385,37
386,37
387,36
388,35
389,35
390,37
391,34
392,35
393,38
394,37
395,38
396,34
397,31
398,32
399,30
400,31

200,85
201,85
202,88
203,90
204,91
205,97
206,97
207,95
208,96
209,97
210,93
211,97
212,96
213,98
214,95
215,91
216,95
217,92
218,94
219,88
220,90
221,89
222,83
223,83
224,83
225,76
226,69
227,70
228,65
229,61
230,57
231,52
232,48
233,46
234,43
235,40
236,37
237,33
238,30
239,30
240,29
241,24
242,22
243,19
244,18
245,16
246,14
247,13
248,13
249,12
250,13
251,13
252,12
253,11
254,10
255,9
256,12
257,12
258,13
259,12
260,12
261,12
262,12
263,11
264,9
265,9
266,11
267,9
268,10
269,10
270,8
271,7
272,12
273,14
274,13
275,14
276,15
277,19
278,18
279,18
280,22
281,21
282,25
283,26
284,25
285,23
286,24
287,21
288,23
289,24
290,24
291,26
292,26
293,25
294,23
295,22
296,21
297,21
298,21
299,20
300,22
301,26
302,26
303,23
304,21
305,22
306,22
307,22
308,19
309,20
310,19
311,19
312,21
313,21
314,22
315,23
316,25
317,27
318,25
319,26
320,25
321,26
322,23
323,23
324,23
325,27
326,31
327,27
328,29
329,28
330,28
331,29
332,26
333,28
334,29
335,30
336,31
337,32
338,32
339,34
340,36
341,36
342,36
343,40
344,36
345,35
346,34
347,35
348,35
349,36
350,36
351,36
352,32
353,29
354,28
355,28
356,27
357,30
358,27
359,30
360,31
361,30
362,29
363,29
364,25
365,23
366,22
367,21
368,19
369,17
370,19
371,18
372,19
373,18
374,18
375,17
376,17
377,19
378,18
379,18
380,19
381,18
382,16
383,18
384,21
385,23
386,22
387,24
388,28
389,32
390,32
391,37
392,36
393,38
394,35
395,31
396,30
397,31
398,33
399,34
400,33

200,91
201,88
202,85
203,85
204,89
205,95
206,98
207,100
208,98
209,101
210,102
211,95
212,90
213,91
214,87
215,89
216,90
217,90
218,84
219,80
220,81
221,78
222,77
223,75
224,71
225,69
226,66
227,62
228,57
229,55
230,52
231,45
232,45
233,41
234,40
235,41
236,39
237,39
238,37
239,39
240,39
241,40
242,38
243,37
244,37
245,33
246,31
247,30
248,29
249,30
250,27
251,25
252,23
253,24
254,22
255,24
256,22
257,25
258,25
259,24
260,22
261,19
262,17
263,16
264,15
265,17
266,19
267,19
268,23
269,24
270,26
271,28
272,33
273,37
274,38
275,36
276,34
277,36
278,35
279,36
280,37
281,35
282,36
283,33
284,33
285,31
286,30
287,28
288,27
289,33
290,32
291,34
292,33
293,33
294,30
295,31
296,30
297,31
298,30
299,29
300,26
301,24
302,28
303,35
304,35
305,36
306,37
307,40
308,41
309,41
310,44
311,43
312,38
313,36
314,39
315,36
316,37
317,36
318,39
319,42
320,43
321,40
322,42
323,39
324,42
325,45
326,46
327,47
328,44
329,44
330,41
331,37
332,33
333,31
334,28
335,29
336,31
337,29
338,30
339,31
340,34
341,37
342,41
343,40
344,40
345,39
346,42
347,41
348,39
349,38
350,35
351,32
352,32
353,30
354,29
355,28
356,29
357,28
358,28
359,29
360,26
361,27
362,26
363,23
364,23
365,22
366,22
367,23
368,22
369,22
370,26
371,24
372,28
373,30
374,31
375,33
376,35
377,35
378,32
379,29
380,29
381,29
382,26
383,27
384,26
385,25
386,22
387,23
388,23
389,22
390,18
391,17
392,17
393,17
394,17
395,17
396,17
397,15
398,16
399,16
400,18

200,87
201,91
202,92
203,93
204,91
205,93
206,85
207,81
208,77
209,78
210,75
211,75
212,76
213,72
214,76
215,79
216,69
217,67
218,65
219,64
220,64
221,65
222,66
223,66
224,65
225,65
226,67
227,69
228,62
229,60
230,55
231,52
232,52
233,50
234,48
235,48
236,47
237,47
238,46
239,45
240,40
241,45
242,45
243,45
244,44
245,43
246,39
247,40
248,43
249,40
250,39
251,38
252,37
253,35
254,32
255,32
256,31
257,31
258,29
259,31
260,32
261,32
262,30
263,34
264,35
265,35
266,35
267,37
268,35
269,39
270,41
271,48
272,46
273,51
274,50
275,49
276,51
277,53
278,51
279,48
280,54
281,51
282,48
283,49
284,54
285,53
286,52
287,51
288,53
289,53
290,51
291,51
292,47
293,44
294,49
295,47
296,43
297,43
298,46
299,48
300,43
301,42
302,43
303,42
304,38
305,37
306,36
307,32
308,32
309,34
310,32
311,30
312,32
313,31
314,31
315,33
316,33
317,36
318,34
319,35
320,33
321,33
322,31
323,28
324,26
325,24
326,24
327,23
328,22
329,24
330,25
331,27
332,27
333,26
334,27
335,27
336,29
337,30
338,30
339,29
340,32
341,30
342,31
343,31
344,29
345,30
346,29
347,32
348,32
349,31
350,34
351,34
352,36
353,32
354,33
355,35
356,38
357,41
358,42
359,43
360,46
361,47
362,48
363,48
364,45
365,44
366,44
367,41
368,42
369,39
370,40
371,38
372,40
373,40
374,41
375,43
376,41
377,44
378,46
379,44
380,45
381,42
382,40
383,40
384,40
385,40
386,39
387,39
388,44
389,43
390,45
391,44
392,42
393,39
394,41
395,39
396,36
397,35
398,39
399,38
400,36

200,105
201,107
202,121
203,130
204,128
205,128
206,127
207,131
208,133
209,127
210,127
211,117
212,112
213,111
214,104
215,99
216,93
217,91
218,86
219,85
220,77
221,75
222,72
223,67
224,67
225,64
226,59
227,58
228,56
229,55
230,53
231,52
232,55
233,56
234,50
235,47
236,44
237,48
238,48
239,47
240,43
241,48
242,48
243,49
244,51
245,48
246,46
247,44
248,43
249,41
250,40
251,36
252,35
253,35
254,32
255,32
256,29
257,29
258,31
259,35
260,36
261,34
262,33
263,34
264,35
265,34
266,33
267,29
268,29
269,26
270,25
271,24
272,27
273,29
274,28
275,27
276,25
277,27
278,26
279,25
280,25
281,25
282,25
283,27
284,29
285,29
286,29
287,29
288,32
289,29
290,28
291,26
292,25
293,24
294,24
295,22
296,22
297,20
298,18
299,15
300,14
301,14
302,13
303,14
304,16
305,18
306,18
307,16
308,15
309,16
310,15
311,17
312,15
313,11
314,12
315,15
316,17
317,15
318,16
319,14
320,15
321,16
322,18
323,19
324,18
325,16
326,14
327,20
328,20
329,24
330,24
331,22
332,24
333,26
334,29
335,27
336,25
337,27
338,26
339,23
340,24
341,25
342,23
343,25
344,25
345,26
346,32
347,35
348,34
349,35
350,36
351,34
352,37
353,38
354,42
355,43
356,45
357,45
358,41
359,40
360,43
361,44
362,41
363,42
364,43
365,42
366,44
367,43
368,45
369,45
370,46
371,48
372,45
373,45
374,43
375,44
376,45
377,46
378,46
379,46
380,48
381,48
382,50
383,50
384,53
385,50
386,48
387,48
388,49
389,47
390,45
391,45
392,42
393,46
394,44
395,44
396,45
397,46
398,52
399,56
400,58

200,118
201,107
202,108
203,104
204,97
205,95
206,93
207,91
208,90
209,94
210,86
211,86
212,88
213,90
214,91
215,97
216,96
217,85
218,86
219,84
220,80
221,75
222,79
223,78
224,73
225,70
226,68
227,65
228,60
229,55
230,54
231,53
232,51
233,48
234,48
235,46
236,44
237,42
238,41
239,41
240,38
241,36
242,37
243,36
244,37
245,37
246,39
247,41
248,40
249,39
250,35
251,35
252,35
253,33
254,32
255,30
256,30
257,31
258,32
259,33
260,29
261,26
262,26
263,23
264,21
265,24
266,27
267,27
268,28
269,28
270,27
271,26
272,27
273,30
274,26
275,27
276,27
277,27
278,25
279,26
280,27
281,25
282,22
283,24
284,27
285,30
286,32
287,35
288,34
289,39
290,42
291,44
292,43
293,43
294,47
295,43
296,43
297,39
298,41
299,41
300,43
301,42
302,42
303,41
304,40
305,38
306,39
307,35
308,34
309,33
310,29
311,28
312,27
313,26
314,25
315,25
316,25
317,26
318,30
319,29
320,32
321,33
322,34
323,34
324,38
325,39
326,42
327,44
328,45
329,45
330,47
331,47
332,51
333,51
334,49
335,50
336,46
337,43
338,43
339,42
340,39
341,37
342,35
343,35
344,34
345,33
346,31
347,31
348,33
349,31
350,30
351,32
352,30
353,30
354,31
355,34
356,36
357,39
358,39
359,36
360,35
361,35
362,30
363,30
364,29
365,29
366,28
367,29
368,25
