Time,Z.ParticleNumber
71,9
72,8
73,8
74,8
75,8
76,8
77,8
78,6
79,6
80,5
81,5
82,5
83,5
84,5
85,3
86,3
87,3
88,4
89,5
90,6
91,7
92,9
93,9
94,10
95,9
96,10
97,10
98,10
99,9
100,9
101,10
102,10
103,6
104,5
105,5
106,5
107,5
108,5
109,5
110,4
111,3
112,5
113,3
114,6
115,6
116,7
117,7
118,7
119,7
120,7
121,7
122,5
123,5
124,5
125,5
126,4
127,4
128,4
129,4
130,4
131,5
132,4
133,6
134,6
135,6
136,10
137,9
138,10
139,15
140,15
141,14
142,13
143,12
144,9
145,11
146,10
147,10
148,10
149,9
150,6
151,6
152,5
153,5
154,5
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,5
164,5
165,4
166,3
167,3
168,3
169,3
170,3
171,3
172,3
173,2
174,5
175,6
176,7
177,7
178,6
179,7
180,10
181,12
182,12
183,10
184,10
185,9
186,9
187,9
188,8
189,7
190,7
191,7
192,7
193,7
194,8
195,8
196,9
197,10
198,9
199,9
200,10

0,0
1,0
2,0
3,1
4,1
5,5
6,7
7,12
8,20
9,20
10,23
11,31
12,34
13,41
14,46
15,47
16,42
17,41
18,42
19,40
20,48
21,47
22,46
23,44
24,38
25,34
26,44
27,44
28,43
29,44
30,43
31,43
32,44
33,45
34,46
35,43
36,34
37,34
38,32
39,27
40,25
41,23
42,23
43,22
44,19
45,18
46,18
47,16
48,15
49,16
50,13
51,11
52,11
53,10
54,10
55,9
56,8
57,8
58,7
59,6
60,6
61,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,5
71,5
72,5
73,5
74,8
75,9
76,9
77,11
78,14
79,14
80,13
81,12
82,12
83,12
84,12
85,13
86,12
87,12
88,14
89,14
90,15
91,15
92,14
93,13
94,12
95,10
96,10
97,9
98,8
99,7
100,6
101,6
102,4
103,3
104,3
105,4
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,7
115,8
116,7
117,6
118,6
119,6
120,6
121,6
122,6
123,5
124,4
125,6
126,5
127,5
128,5
129,5
130,5
131,4
132,4
133,4
134,4
135,4
136,4
137,3
138,3
139,3
140,3
141,2
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,4
150,3
151,4
152,6
153,5
154,5
155,5
156,5
157,6
158,6
159,6
160,6
161,7
162,7
163,6
164,6
165,6
166,7
167,8
168,6
169,7
170,6
171,6
172,7
173,7
174,7
175,7
176,7
177,7
178,9
179,11
180,11
181,10
182,10
183,10
184,11
185,13
186,12
187,11
188,11
189,10
190,7
191,6
192,6
193,6
194,6
195,6
196,5
197,5
198,5
199,6
200,6

0,0
1,1
2,1
3,5
4,10
5,21
6,24
7,29
8,32
9,35
10,41
11,41
12,39
13,38
14,45
15,49
16,50
17,51
18,50
19,46
20,44
21,43
22,40
23,35
24,32
25,34
26,32
27,31
28,30
29,29
30,26
31,24
32,25
33,27
34,26
35,27
36,25
37,25
38,25
39,24
40,24
41,23
42,20
43,17
44,16
45,15
46,14
47,13
48,13
49,11
50,11
51,10
52,8
53,7
54,6
55,6
56,5
57,5
58,4
59,2
60,2
61,2
62,2
63,2
64,3
65,3
66,3
67,3
68,4
69,4
70,3
71,2
72,2
73,2
74,3
75,3
76,3
77,3
78,3
79,3
80,5
81,6
82,5
83,5
84,5
85,4
86,4
87,4
88,4
89,4
90,4
91,4
92,3
93,3
94,3
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,3
105,3
106,3
107,4
108,5
109,5
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,5
122,7
123,6
124,6
125,8
126,7
127,6
128,7
129,8
130,8
131,9
132,9
133,9
134,9
135,8
136,10
137,12
138,12
139,15
140,16
141,15
142,19
143,19
144,16
145,17
146,14
147,13
148,13
149,13
150,11
151,10
152,8
153,7
154,7
155,7
156,7
157,7
158,5
159,5
160,5
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,4
171,4
172,4
173,4
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,3
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,3
198,3
199,3
200,3

0,0
1,0
2,0
3,0
4,0
5,3
6,11
7,18
8,22
9,23
10,25
11,27
12,31
13,35
14,41
15,43
16,46
17,48
18,49
19,42
20,41
21,46
22,46
23,46
24,44
25,40
26,33
27,30
28,29
29,26
30,25
31,23
32,23
33,19
34,19
35,18
36,18
37,17
38,15
39,14
40,12
41,12
42,12
43,12
44,10
45,9
46,8
47,7
48,7
49,6
50,8
51,9
52,9
53,9
54,9
55,7
56,6
57,6
58,6
59,7
60,8
61,7
62,8
63,5
64,6
65,6
66,6
67,6
68,7
69,7
70,6
71,8
72,8
73,6
74,6
75,6
76,6
77,5
78,5
79,5
80,5
81,5
82,4
83,3
84,2
85,2
86,2
87,2
88,2
89,3
90,3
91,3
92,3
93,4
94,3
95,6
96,8
97,7
98,7
99,8
100,8
101,7
102,10
103,10
104,10
105,11
106,11
107,11
108,10
109,10
110,11
111,9
112,10
113,10
114,11
115,11
116,11
117,11
118,8
119,8
120,8
121,8
122,8
123,8
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,6
134,4
135,5
136,4
137,3
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,3
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,1
165,2
166,3
167,3
168,3
169,3
170,5
171,6
172,7
173,8
174,8
175,11
176,10
177,8
178,8
179,8
180,8
181,7
182,7
183,7
184,8
185,11
186,11
187,13
188,11
189,10
190,10
191,9
192,8
193,8
194,6
195,6
196,6
197,5
198,5
199,5
200,5

0,0
1,0
2,0
3,0
4,4
5,4
6,8
7,13
8,21
9,27
10,31
11,34
12,35
13,38
14,39
15,37
16,37
17,35
18,40
19,33
20,36
21,33
22,32
23,30
24,31
25,29
26,27
27,26
28,26
29,26
30,23
31,22
32,20
33,18
34,18
35,17
36,16
37,16
38,16
39,16
40,16
41,14
42,13
43,12
44,11
45,11
46,12
47,14
48,14
49,13
50,12
51,10
52,9
53,10
54,9
55,10
56,10
57,10
58,10
59,10
60,10
61,9
62,9
63,9
64,8
65,8
66,8
67,9
68,9
69,9
70,9
71,9
72,8
73,8
74,8
75,7
76,6
77,6
78,6
79,6
80,7
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,7
89,6
90,6
91,6
92,6
93,6
94,6
95,6
96,5
97,7
98,8
99,8
100,8
101,8
102,8
103,8
104,8
105,8
106,8
107,7
108,8
109,8
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,5
118,5
119,5
120,5
121,4
122,4
123,3
124,3
125,3
126,2
127,2
128,2
129,2
130,2
131,2
132,4
133,6
134,6
135,6
136,6
137,5
138,6
139,8
140,8
141,9
142,9
143,8
144,8
145,8
146,7
147,6
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,6
158,6
159,6
160,6
161,6
162,9
163,12
164,11
165,12
166,14
167,14
168,11
169,10
170,6
171,6
172,6
173,5
174,5
175,5
176,5
177,5
178,4
179,4
180,4
181,3
182,3
183,3
184,3
185,4
186,5
187,5
188,4
189,4
190,4
191,4
192,4
193,4
194,3
195,3
196,1
197,0
198,0
199,0
200,0

0,0
1,1
2,3
3,5
4,10
5,13
6,15
7,21
8,25
9,31
10,32
11,34
12,35
13,41
14,42
15,43
16,39
17,37
18,39
19,41
20,41
21,39
22,39
23,37
24,36
25,34
26,35
27,33
28,30
29,28
30,27
31,26
32,25
33,24
34,22
35,21
36,21
37,20
38,18
39,18
40,17
41,17
42,16
43,17
44,17
45,16
46,14
47,14
48,13
49,13
50,12
51,13
52,12
53,11
54,11
55,11
56,10
57,10
58,10
59,8
60,6
61,4
62,3
63,3
64,4
65,2
66,3
67,4
68,3
69,4
70,7
71,6
72,6
73,6
74,9
75,10
76,10
77,10
78,10
79,10
80,9
81,8
82,6
83,7
84,7
85,7
86,6
87,7
88,9
89,9
90,10
91,10
92,11
93,11
94,12
95,12
96,11
97,12
98,13
99,14
100,12
101,12
102,11
103,11
104,9
105,9
106,8
107,8
108,8
109,8
110,8
111,7
112,7
113,7
114,7
115,6
116,6
117,6
118,6
119,7
120,7
121,7
122,6
123,6
124,5
125,4
126,5
127,5
128,5
129,4
130,4
131,3
132,3
133,3
134,3
135,3
136,3
137,2
138,5
139,4
140,4
141,4
142,5
143,5
144,5
145,5
146,5
147,4
148,4
149,4
150,4
151,4
152,3
153,3
154,3
155,3
156,3
157,3
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,3
166,3
167,3
168,3
169,3
170,4
171,4
172,4
173,5
174,6
175,6
176,5
177,5
178,4
179,5
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,6
189,6
190,5
191,5
192,5
193,5
194,5
195,5
196,6
197,6
198,6
199,6
200,6

0,0
1,1
2,2
3,2
4,5
5,11
6,17
7,22
8,23
9,27
10,31
11,31
12,33
13,36
14,35
15,36
16,35
17,38
18,37
19,36
20,38
21,36
22,36
23,35
24,34
25,31
26,31
27,28
28,28
29,27
30,25
31,23
32,23
33,22
34,20
35,17
36,17
37,15
38,14
39,14
40,14
41,14
42,13
43,13
44,12
45,11
46,11
47,10
48,9
49,9
50,9
51,9
52,9
53,9
54,9
55,9
56,8
57,8
58,9
59,9
60,9
61,9
62,8
63,8
64,8
65,8
66,8
67,8
68,8
69,9
70,10
71,9
72,9
73,9
74,7
75,7
76,7
77,6
78,7
79,8
80,10
81,10
82,10
83,9
84,9
85,10
86,9
87,10
88,9
89,10
90,10
91,11
92,12
93,12
94,12
95,13
96,11
97,11
98,10
99,11
100,13
101,12
102,14
103,13
104,12
105,12
106,12
107,12
108,12
109,13
110,12
111,11
112,10
113,11
114,9
115,9
116,9
117,11
118,11
119,10
120,10
121,10
122,10
123,8
124,8
125,8
126,7
127,6
128,6
129,6
130,6
131,5
132,5
133,5
134,5
135,5
136,5
137,4
138,4
139,4
140,4
141,4
142,5
143,4
144,3
145,3
146,3
147,2
148,2
149,2
150,2
151,3
152,3
153,5
154,5
155,5
156,4
157,3
158,3
159,3
160,2
161,2
162,2
163,2
164,1
165,1
166,1
167,2
168,4
169,4
170,4
171,3
172,3
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,3
189,3
190,3
191,3
192,4
193,5
194,5
195,5
196,7
197,6
198,8
199,9
200,8

0,0
1,2
2,7
3,8
4,7
5,10
6,14
7,17
8,15
9,21
10,24
11,25
12,32
13,33
14,35
15,38
16,41
17,44
18,43
19,38
20,38
21,37
22,33
23,33
24,31
25,29
26,28
27,28
28,27
29,27
30,26
31,26
32,27
33,26
34,26
35,25
36,24
37,25
38,24
39,23
40,22
41,21
42,20
43,18
44,17
45,16
46,16
47,15
48,11
49,11
50,11
51,10
52,9
53,8
54,7
55,6
56,6
57,6
58,6
59,6
60,5
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,1
71,1
72,1
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,2
94,4
95,4
96,7
97,7
98,8
99,9
100,9
101,9
102,10
103,10
104,9
105,8
106,9
107,10
108,11
109,10
110,9
111,10
112,12
113,11
114,9
115,9
116,9
117,9
118,7
119,5
120,5
121,4
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,2
130,2
131,2
132,2
133,3
134,4
135,5
136,4
137,4
138,4
139,4
140,4
141,4
142,3
143,3
144,3
145,3
146,3
147,3
148,5
149,6
150,6
151,7
152,7
153,8
154,8
155,8
156,7
157,6
158,6
159,4
160,4
161,4
162,5
163,5
164,4
165,5
166,3
167,5
168,5
169,6
170,6
171,10
172,10
173,9
174,9
175,10
176,9
177,10
178,11
179,11
180,9
181,10
182,12
183,12
184,13
185,13
186,12
187,13
188,12
189,12
190,12
191,10
192,10
193,10
194,9
195,9
196,9
197,9
198,9
199,8
200,7

0,0
1,2
2,4
3,8
4,16
5,22
6,24
7,25
8,29
9,32
10,38
11,43
12,44
13,49
14,55
15,61
16,73
17,79
18,83
19,82
20,79
21,79
22,77
23,78
24,74
25,74
26,69
27,70
28,68
29,68
30,61
31,60
32,58
33,53
34,51
35,48
36,46
37,44
38,44
39,40
40,37
41,36
42,34
43,33
44,30
45,27
46,24
47,23
48,22
49,22
50,20
51,22
52,21
53,21
54,19
55,18
56,16
57,17
58,15
59,14
60,14
61,13
62,13
63,13
64,12
65,12
66,10
67,10
68,10
69,12
70,11
71,10
72,9
73,8
74,8
75,8
76,8
77,8
78,7
79,7
80,7
81,7
82,7
83,7
84,7
85,7
86,7
87,7
88,7
89,7
90,7
91,7
92,8
93,9
94,9
95,10
96,10
97,9
98,8
99,7
100,7
101,6
102,6
103,6
104,6
105,6
106,7
107,5
108,5
109,5
110,6
111,6
112,7
113,6
114,5
115,3
116,3
117,2
118,2
119,2
120,2
121,2
122,2
123,4
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,3
134,4
135,5
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,2
146,2
147,2
148,2
149,2
150,2
151,2
152,2
153,4
154,6
155,6
156,5
157,5
158,6
159,6
160,6
161,7
162,7
163,8
164,8
165,8
166,7
167,6
168,6
169,6
170,5
171,4
172,4
173,4
174,4
175,4
176,7
177,7
178,7
179,7
180,8
181,8
182,9
183,9
184,9
185,11
186,11
187,12
188,9
189,11
190,11
191,11
192,12
193,10
194,10
195,12
196,12
197,12
198,10
199,10
200,8

0,0
1,1
2,4
3,5
4,8
5,12
6,21
7,26
8,27
9,32
10,28
11,34
12,42
13,41
14,43
15,38
16,42
17,37
18,36
19,33
20,32
21,30
22,30
23,29
24,29
25,27
26,26
27,26
28,26
29,25
30,24
31,23
32,21
33,19
34,17
35,17
36,16
37,14
38,14
39,12
40,11
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,10
50,13
51,13
52,15
53,17
54,16
55,15
56,12
57,12
58,10
59,10
60,10
61,10
62,10
63,10
64,10
65,8
66,8
67,7
68,6
69,6
70,6
71,7
72,5
73,4
74,4
75,2
76,3
77,3
78,3
79,3
80,3
81,3
82,1
83,1
84,1
85,1
86,2
87,2
88,2
89,3
90,5
91,5
92,7
93,8
94,8
95,9
96,10
97,10
98,11
99,11
100,8
101,6
102,6
103,7
104,7
105,8
106,8
107,10
108,11
109,10
110,8
111,8
112,8
113,7
114,7
115,7
116,6
117,6
118,6
119,6
120,6
121,6
122,5
123,5
124,7
125,7
126,8
127,7
128,7
129,7
130,7
131,6
132,6
133,6
134,6
135,5
136,5
137,4
138,4
139,4
140,5
141,5
142,8
143,8
144,8
145,8
146,8
147,9
148,10
149,11
150,11
151,10
152,10
153,10
154,10
155,10
156,9
157,8
158,9
159,9
160,8
161,7
162,7
163,7
164,7
165,6
166,8
167,8
168,8
169,7
170,6
171,6
172,6
173,6
174,5
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,5
185,4
186,3
187,3
188,3
189,2
190,2
191,2
192,2
193,3
194,2
195,2
196,4
197,4
198,5
199,5
200,5

0,0
1,0
2,2
3,5
4,9
5,14
6,16
7,17
8,16
9,17
10,17
11,16
12,15
13,14
14,14
15,15
16,14
17,13
18,13
19,12
20,12
21,14
22,12
23,12
24,8
25,8
26,7
27,7
28,8
29,7
30,7
31,6
32,5
33,5
34,5
35,4
36,4
37,4
38,4
39,3
40,3
41,2
42,2
43,2
44,2
45,1
46,1
47,2
48,7
49,8
50,10
51,12
52,11
53,10
54,9
55,8
56,6
57,7
58,9
59,10
60,10
61,8
62,8
63,8
64,10
65,9
66,9
67,9
68,7
69,7
70,7
71,7
72,7
73,6
74,5
75,5
76,5
77,5
78,4
79,3
80,3
81,3
82,3
83,3
84,2
85,2
86,2
87,2
88,3
89,3
90,3
91,3
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,1
101,1
102,3
103,3
104,4
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,4
113,4
114,3
115,3
116,3
117,3
118,3
119,3
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,3
129,3
130,3
131,2
132,2
133,2
134,2
135,2
136,1
137,1
138,1
139,2
140,1
141,3
142,3
143,2
144,2
145,2
146,2
147,2
148,3
149,3
150,3
151,3
152,4
153,4
154,5
155,6
156,5
157,9
158,8
159,9
160,7
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,7
169,7
170,7
171,7
172,7
173,7
174,6
175,6
176,5
177,6
178,8
179,8
180,9
181,7
182,8
183,8
184,9
185,10
186,10
187,9
188,9
189,10
190,10
191,12
192,13
193,13
194,14
195,15
196,13
197,12
198,11
199,11
200,11

0,0
1,0
2,0
3,1
4,6
5,10
6,9
7,11
8,14
9,17
10,21
11,24
12,26
13,26
14,27
15,29
16,31
17,34
18,34
19,35
20,33
21,28
22,27
23,24
24,23
25,22
26,21
27,18
28,17
29,17
30,18
31,19
32,19
33,22
34,20
35,21
36,22
37,22
38,21
39,21
40,22
41,18
42,16
43,15
44,16
45,17
46,17
47,17
48,17
49,16
50,15
51,16
52,17
53,18
54,19
55,17
56,15
57,15
58,17
59,16
60,13
61,11
62,10
63,10
64,10
65,11
66,12
67,10
68,10
69,8
70,8
71,6
72,7
73,7
74,7
75,7
76,5
77,5
78,5
79,5
80,5
81,3
82,3
83,3
84,3
85,5
86,4
87,4
88,4
89,4
90,4
91,3
92,3
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,5
103,5
104,7
105,7
106,7
107,7
108,7
109,6
110,5
111,4
112,3
113,3
114,3
115,3
116,1
117,1
118,1
119,0
120,0
121,0
122,2
123,2
124,2
125,2
126,2
127,2
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,3
136,4
137,6
138,6
139,5
140,4
141,5
142,6
143,6
144,5
145,7
146,7
147,6
148,6
149,5
150,5
151,3
152,4
153,4
154,5
155,6
156,6
157,5
158,5
159,5
160,5
161,6
162,6
163,6
164,5
165,7
166,8
167,8
168,8
169,7
170,7
171,7
172,6
173,5
174,4
175,4
176,3
177,3
178,3
179,3
180,3
181,3
182,3
183,3
184,2
185,2
186,2
187,1
188,1
189,2
190,3
191,3
192,3
193,3
194,2
195,2
196,3
197,4
198,3
199,3
200,3

0,0
1,0
2,2
3,5
4,7
5,8
6,9
7,11
8,16
9,20
10,32
11,37
12,37
13,40
14,37
15,36
16,35
17,32
18,29
19,26
20,26
21,24
22,21
23,17
24,16
25,16
26,14
27,14
28,15
29,14
30,11
31,11
32,10
33,9
34,9
35,10
36,9
37,7
38,6
39,10
40,10
41,9
42,9
43,8
44,6
45,6
46,6
47,4
48,3
49,5
50,6
51,6
52,7
53,6
54,6
55,5
56,4
57,4
58,4
59,4
60,3
61,3
62,3
63,3
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,5
79,5
80,5
81,7
82,6
83,6
84,6
85,8
86,8
87,8
88,8
89,8
90,9
91,8
92,9
93,11
94,9
95,10
96,13
97,14
98,15
99,13
100,12
101,11
102,12
103,11
104,10
105,9
106,8
107,8
108,7
109,7
110,7
111,7
112,6
113,6
114,6
115,6
116,6
117,5
118,5
119,5
120,5
121,6
122,8
123,8
124,8
125,9
126,11
127,11
128,12
129,11
130,10
131,10
132,10
133,10
134,10
135,10
136,10
137,9
138,9
139,9
140,6
141,5
142,4
143,4
144,4
145,3
146,3
147,3
148,3
149,3
150,3
151,4
152,3
153,3
154,4
155,5
156,5
157,6
158,5
159,5
160,5
161,5
162,5
163,4
164,4
165,3
166,2
167,4
168,4
169,7
170,8
171,8
172,8
173,8
174,7
175,7
176,5
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,2
185,5
186,4
187,4
188,4
189,4
190,6
191,6
192,7
193,7
194,6
195,6
196,7
197,7
198,7
199,5
200,4

0,0
1,0
2,1
3,1
4,2
5,9
6,13
7,20
8,33
9,37
10,38
11,45
12,42
13,44
14,47
15,53
16,53
17,53
18,55
19,54
20,55
21,53
22,54
23,54
24,52
25,50
26,49
27,45
28,43
29,41
30,38
31,37
32,34
33,30
34,32
35,32
36,30
37,28
38,27
39,26
40,24
41,25
42,22
43,22
44,23
45,23
46,24
47,22
48,20
49,18
50,19
51,18
52,16
53,14
54,13
55,11
56,10
57,10
58,8
59,8
60,9
61,9
62,11
63,11
64,12
65,13
66,14
67,13
68,11
69,9
70,9
71,10
72,9
73,9
74,10
75,12
76,11
77,12
78,11
79,9
80,9
81,9
82,9
83,9
84,7
85,7
86,7
87,7
88,6
89,6
90,5
91,5
92,4
93,4
94,4
95,3
96,3
97,2
98,2
99,3
100,2
101,3
102,3
103,4
104,4
105,3
106,4
107,6
108,9
109,9
110,8
111,8
112,8
113,8
114,6
115,6
116,8
117,7
118,7
119,8
120,8
121,7
122,8
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,5
135,4
136,4
137,3
138,3
139,3
140,3
141,3
142,2
143,2
144,2
145,2
146,3
147,3
148,3
149,3
150,4
151,4
152,3
153,3
154,3
155,3
156,5
157,8
158,9
159,8
160,8
161,8
162,8
163,8
164,7
165,6
166,6
167,6
168,8
169,11
170,14
171,16
172,16
173,17
174,16
175,16
176,16
177,15
178,15
179,13
180,13
181,10
182,10
183,8
184,7
185,7
186,6
187,5
188,4
189,3
190,5
191,5
192,6
193,6
194,5
195,4
196,3
197,3
198,3
199,3
200,3

0,0
1,0
2,0
3,1
4,7
5,10
6,16
7,21
8,31
9,35
10,39
11,41
12,40
13,40
14,38
15,35
16,31
17,29
18,30
19,26
20,25
21,22
22,24
23,24
24,21
25,17
26,15
27,12
28,11
29,11
30,10
31,10
32,10
33,10
34,9
35,9
36,9
37,8
38,8
39,8
40,6
41,5
42,5
43,5
44,5
45,5
46,5
47,3
48,5
49,4
50,5
51,4
52,5
53,5
54,7
55,6
56,7
57,9
58,11
59,11
60,12
61,10
62,10
63,7
64,6
65,6
66,5
67,6
68,5
69,5
70,4
71,5
72,4
73,5
74,5
75,6
76,6
77,6
78,5
79,5
80,4
81,4
82,4
83,4
84,4
85,3
86,3
87,3
88,3
89,3
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,1
100,1
101,2
102,2
103,2
104,2
105,1
106,1
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,1
116,1
117,1
118,1
119,1
120,3
121,6
122,6
123,6
124,6
125,9
126,7
127,8
128,8
129,9
130,10
131,13
132,13
133,13
134,14
135,13
136,13
137,15
138,15
139,13
140,15
141,16
142,17
143,16
144,14
145,13
146,13
147,12
148,13
149,13
150,15
151,15
152,14
153,15
154,16
155,16
156,13
157,13
158,13
159,12
160,9
161,7
162,7
163,7
164,8
165,8
166,8
167,9
168,7
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,8
178,10
179,9
180,8
181,7
182,7
183,7
184,6
185,7
186,8
187,8
188,8
189,9
190,7
191,6
192,6
193,7
194,5
195,5
196,6
197,5
198,6
199,5
200,4

0,0
1,2
2,3
3,6
4,10
5,14
6,19
7,16
8,23
9,26
10,30
11,32
12,33
13,34
14,33
15,35
16,40
17,42
18,39
19,37
20,43
21,43
22,44
23,44
24,39
25,39
26,40
27,41
28,40
29,34
30,33
31,30
32,27
33,26
34,24
35,23
36,22
37,22
38,22
39,20
40,20
41,19
42,17
43,19
44,19
45,18
46,18
47,17
48,16
49,17
50,16
51,13
52,11
53,10
54,10
55,11
56,11
57,12
58,10
59,10
60,10
61,10
62,11
63,12
64,10
65,9
66,9
67,9
68,9
69,8
70,9
71,9
72,9
73,9
74,9
75,9
76,9
77,7
78,8
79,8
80,7
81,7
82,6
83,6
84,6
85,8
86,7
87,4
88,4
89,4
90,3
91,2
92,2
93,2
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,0
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,2
111,2
112,3
113,2
114,2
115,4
116,4
117,4
118,6
119,5
120,6
121,10
122,9
123,11
124,11
125,11
126,10
127,10
128,10
129,10
130,8
131,7
132,7
133,7
134,7
135,6
136,6
137,6
138,6
139,7
140,7
141,6
142,6
143,6
144,5
145,5
146,5
147,5
148,5
149,6
150,7
151,6
152,6
153,6
154,6
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,3
163,3
164,3
165,3
166,3
167,3
168,2
169,2
170,3
171,3
172,2
173,1
174,1
175,1
176,1
177,1
178,1
179,2
180,2
181,2
182,2
183,2
184,2
185,3
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,2
2,3
3,2
4,2
5,2
6,3
7,9
8,13
9,19
10,18
11,20
12,21
13,23
14,23
15,25
16,21
17,21
18,25
19,23
20,24
21,24
22,22
23,21
24,20
25,19
26,18
27,18
28,14
29,14
30,14
31,14
32,13
33,12
34,12
35,10
36,8
37,6
38,5
39,5
40,5
41,5
42,4
43,4
44,4
45,5
46,5
47,5
48,6
49,6
50,6
51,7
52,8
53,8
54,8
55,8
56,8
57,9
58,9
59,8
60,10
61,12
62,11
63,9
64,9
65,11
66,11
67,10
68,10
69,10
70,10
71,9
72,9
73,9
74,8
75,8
76,7
77,6
78,7
79,8
80,9
81,7
82,7
83,6
84,6
85,6
86,6
87,5
88,5
89,5
90,5
91,5
92,4
93,4
94,4
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,2
104,2
105,2
106,2
107,3
108,3
109,3
110,6
111,5
112,4
113,4
114,4
115,3
116,3
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,3
128,3
129,4
130,4
131,4
132,4
133,5
134,6
135,6
136,7
137,6
138,7
139,7
140,5
141,4
142,5
143,6
144,7
145,6
146,7
147,6
148,6
149,6
150,5
151,5
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,1
164,3
165,4
166,5
167,5
168,5
169,8
170,11
171,14
172,14
173,16
174,17
175,15
176,17
177,16
178,15
179,15
180,11
181,11
182,11
183,11
184,9
185,9
186,9
187,9
188,10
189,11
190,10
191,10
192,9
193,9
194,10
195,9
196,10
197,10
198,10
199,13
200,13

0,0
1,0
2,0
3,5
4,11
5,16
6,20
7,24
8,27
9,29
10,31
11,32
12,32
13,35
14,39
15,38
16,41
17,44
18,41
19,40
20,39
21,42
22,43
23,42
24,41
25,36
26,35
27,33
28,33
29,34
30,31
31,29
32,28
33,31
34,31
35,31
36,29
37,27
38,23
39,23
40,24
41,23
42,22
43,17
44,16
45,15
46,16
47,15
48,15
49,13
50,13
51,13
52,14
53,17
54,17
55,17
56,14
57,13
58,13
59,13
60,14
61,13
62,13
63,12
64,12
65,11
66,9
67,8
68,9
69,9
70,9
71,8
72,7
73,5
74,4
75,3
76,3
77,4
78,4
79,4
80,4
81,4
82,3
83,3
84,3
85,3
86,3
87,3
88,3
89,3
90,2
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,2
99,2
100,3
101,5
102,7
103,7
104,7
105,7
106,8
107,8
108,9
109,9
110,9
111,8
112,9
113,9
114,8
115,6
116,5
117,5
118,5
119,5
120,5
121,5
122,4
123,3
124,3
125,3
126,3
127,3
128,3
129,5
130,5
131,4
132,1
133,1
134,1
135,2
136,2
137,3
138,4
139,4
140,4
141,4
142,4
143,4
144,3
145,3
